HOS Time =      0.00000000
HOS dt =      0.50000000
     0.00696327    -0.00175007    -0.00459383
     0.02052528    -0.00694011    -0.01312959
     0.07173200    -0.03364602    -0.03407253
     0.34590351    -0.26569883    -0.12341999
    14.66953159   -14.58651205    11.39225327
   507.48584166  -235.05688403    48.31347762
     1.05383234
     0.00037351     0.00000214    -0.00000092
     0.00037389     0.00000223    -0.00000005
     0.00037547     0.00000248     0.00000077
     0.00037991     0.00000293     0.00000111
     0.00039150     0.00000353    -0.00000087
     0.00042056     0.00000404    -0.00001171
     0.00049144     0.00000341    -0.00005352
     0.00065960    -0.00000267    -0.00019964
     0.00104250    -0.00003142    -0.00069494
     0.00184509    -0.00015527    -0.00237543
     0.00319892    -0.00070720    -0.00823713
     0.00392046    -0.00338823    -0.03025397
    -0.00149008    -0.01720742    -0.13129011
     0.17352718    -0.05700903    -0.92612985
    37.10553996     4.13479568   -33.11381480
  1000.59656256   134.86018521  -665.83916632
     0.38054489
     0.00037753     0.00000328    -0.00000092
     0.00037771     0.00000339     0.00000018
     0.00037851     0.00000373     0.00000131
     0.00038089     0.00000445     0.00000221
     0.00038726     0.00000594     0.00000136
     0.00040314     0.00000929    -0.00000701
     0.00044025     0.00001751    -0.00004323
     0.00051885     0.00003919    -0.00017693
     0.00065116     0.00009951    -0.00064712
     0.00070058     0.00027739    -0.00229194
    -0.00039113     0.00085398    -0.00820290
    -0.00798009     0.00306835    -0.03100425
    -0.03827762     0.01449908    -0.13378620
     0.07472759     0.10820730    -0.87835519
     2.99673433    -0.41169603   -34.71738814
   386.16139518    15.94963465 -1002.31816761
     1.20910647
     0.00038248     0.00000391    -0.00000092
     0.00038243     0.00000400     0.00000037
     0.00038227     0.00000432     0.00000185
     0.00038204     0.00000505     0.00000358
     0.00038173     0.00000678     0.00000504
     0.00038096     0.00001122     0.00000340
     0.00037712     0.00002345    -0.00001302
     0.00035632     0.00005842    -0.00008811
     0.00025256     0.00016026    -0.00038202
    -0.00023029     0.00046103    -0.00147216
    -0.00236567     0.00137739    -0.00543777
    -0.01122431     0.00441913    -0.01975905
    -0.04035455     0.01657469    -0.06880831
     0.12119604     0.07571156    -0.20145341
    49.82687082     0.00952330   -21.85747771
   927.95597769    -4.87910502  -417.89016068
    -0.15531474
     0.00038841     0.00000407    -0.00000092
     0.00038820     0.00000413     0.00000050
     0.00038738     0.00000436     0.00000224
     0.00038518     0.00000489     0.00000474
     0.00037958     0.00000623     0.00000861
     0.00036534     0.00000992     0.00001454
     0.00032862     0.00002084     0.00002158
     0.00023114     0.00005400     0.00001811
    -0.00003850     0.00015553    -0.00006026
    -0.00082498     0.00046382    -0.00051364
    -0.00327472     0.00136639    -0.00265860
    -0.01164796     0.00368802    -0.01229974
    -0.04481323     0.00592142    -0.05921128
    -0.11612467    -0.04945844    -0.37928708
    26.97886467     5.69521498   -19.21161833
   696.94347981    43.01754802   -19.67443000
    -0.61462940
     0.00039510     0.00000388    -0.00000092
     0.00039491     0.00000392     0.00000057
     0.00039406     0.00000404     0.00000247
     0.00039143     0.00000429     0.00000549
     0.00038403     0.00000492     0.00001110
     0.00036436     0.00000676     0.00002277
     0.00031337     0.00001272     0.00004872
     0.00018261     0.00003333     0.00010775
    -0.00015301     0.00010729     0.00023753
    -0.00102209     0.00038069     0.00047788
    -0.00331496     0.00141518     0.00059308
    -0.00960591     0.00539139    -0.00233655
    -0.02770780     0.02112712    -0.03762264
    -0.08721459     0.07705291    -0.58386905
   -17.89944126    -1.88161859   -19.07147075
  -266.61709802  -120.90904342  -772.29745824
    -0.00032710
     0.00040193     0.00000343    -0.00000092
     0.00040193     0.00000344     0.00000054
     0.00040166     0.00000346     0.00000246
     0.00040011     0.00000345     0.00000559
     0.00039450     0.00000327     0.00001167
     0.00037760     0.00000267     0.00002512
     0.00033097     0.00000107     0.00005790
     0.00020818    -0.00000196     0.00014479
    -0.00010385    -0.00000162     0.00039354
    -0.00085964     0.00004624     0.00115717
    -0.00251621     0.00042541     0.00362694
    -0.00529521     0.00282743     0.01167167
    -0.00575644     0.01826736     0.03552656
     0.02330838     0.16416733     0.19755332
    -4.51098911     0.13962757    36.86636855
  -107.17905585   137.33525923   825.70751594
    -0.76023153
     0.00040801     0.00000282    -0.00000092
     0.00040824     0.00000280     0.00000033
     0.00040877     0.00000273     0.00000197
     0.00040896     0.00000247     0.00000461
     0.00040685     0.00000163     0.00000946
     0.00039693    -0.00000103     0.00001936
     0.00036399    -0.00000937     0.00004161
     0.00026702    -0.00003554     0.00009788
     0.00000025    -0.00011844     0.00026231
    -0.00067802    -0.00038561     0.00082075
    -0.00211476    -0.00126516     0.00297417
    -0.00336039    -0.00420071     0.01223219
     0.00539208    -0.01422768     0.05799435
    -0.09207199    -0.07666349     0.31149513
    -8.13971199     2.46588666    11.99571954
  -398.11821331   -71.61957874  -153.51616312
     1.30567116
     0.00041264     0.00000219    -0.00000092
     0.00041302     0.00000216    -0.00000014
     0.00041414     0.00000202     0.00000088
     0.00041568     0.00000164     0.00000243
     0.00041662     0.00000062     0.00000476
     0.00041349    -0.00000235     0.00000767
     0.00039526    -0.00001134     0.00000876
     0.00032744    -0.00003956    -0.00000235
     0.00010396    -0.00013150    -0.00006163
    -0.00059240    -0.00044529    -0.00028195
    -0.00262511    -0.00158140    -0.00099084
    -0.00732614    -0.00597268    -0.00287939
    -0.00214848    -0.02346153    -0.00480371
     0.27572011    -0.07005339    -0.13400985
     8.48084307    -0.28029553   -31.92672793
   100.40318648    45.53655867  -959.33879087
     0.44962027
     0.00041580     0.00000183    -0.00000092
     0.00041623     0.00000179    -0.00000080
     0.00041750     0.00000167    -0.00000058
     0.00041957     0.00000142    -0.00000022
     0.00042215     0.00000095    -0.00000015
     0.00042400    -0.00000004    -0.00000252
     0.00042054    -0.00000234    -0.00001568
     0.00039596    -0.00000789    -0.00006891
     0.00029761    -0.00002122    -0.00026191
    -0.00004390    -0.00005152    -0.00093974
    -0.00112018    -0.00011811    -0.00335890
    -0.00361190    -0.00036157    -0.01231206
     0.00323570    -0.00338719    -0.04514380
     0.16735623    -0.07202961    -0.19734752
    -9.79485929    -4.13080970   -19.38401574
  -368.99687099  -114.75131545  -486.00563693
     2.21884284
     0.00041816     0.00000194    -0.00000092
     0.00041855     0.00000194    -0.00000140
     0.00041972     0.00000196    -0.00000179
     0.00042176     0.00000211    -0.00000203
     0.00042496     0.00000276    -0.00000231
     0.00043039     0.00000499    -0.00000391
     0.00044233     0.00001221    -0.00001187
     0.00047833     0.00003557    -0.00004288
     0.00061251     0.00011371    -0.00014668
     0.00117137     0.00038996    -0.00046249
     0.00367994     0.00143575    -0.00139228
     0.01591850     0.00565826    -0.00460163
     0.08381317     0.02343368    -0.02439056
     0.54898740     0.12662509    -0.26293834
    -2.53899362    10.08658610   -15.04331689
    -6.63393683   202.95523275  -154.98853148
     1.40983186
     0.00042055     0.00000255    -0.00000092
     0.00042092     0.00000261    -0.00000168
     0.00042205     0.00000285    -0.00000219
     0.00042406     0.00000351    -0.00000203
     0.00042758     0.00000526    -0.00000031
     0.00043539     0.00001005     0.00000500
     0.00045900     0.00002346     0.00001895
     0.00054520     0.00006180     0.00005722
     0.00088391     0.00017452     0.00018030
     0.00226063     0.00052022     0.00065778
     0.00803671     0.00165860     0.00277541
     0.03324951     0.00590982     0.01280721
     0.14595619     0.02550351     0.06196256
     0.50331416     0.15244886     0.35371828
    -9.75816466     4.04358911    -5.42047675
  -582.23400823    79.36503131   247.18880072
     1.87539077
     0.00042345     0.00000342    -0.00000092
     0.00042388     0.00000353    -0.00000155
     0.00042518     0.00000394    -0.00000168
     0.00042748     0.00000487    -0.00000037
     0.00043148     0.00000695     0.00000464
     0.00044022     0.00001186     0.00001912
     0.00046669     0.00002404     0.00005861
     0.00056382     0.00005519     0.00016824
     0.00094390     0.00013515     0.00049211
     0.00245821     0.00033365     0.00154308
     0.00856627     0.00077486     0.00536767
     0.03360361     0.00143719     0.02123331
     0.13612303     0.00073982     0.09748289
     0.51443104    -0.00281765     0.43678718
   -14.55304829     0.39131109   -25.51742028
   149.26274358   -13.79595304  -633.33928566
     0.99471354
     0.00042676     0.00000415    -0.00000092
     0.00042731     0.00000428    -0.00000115
     0.00042896     0.00000470    -0.00000070
     0.00043187     0.00000547     0.00000170
     0.00043656     0.00000672     0.00000906
     0.00044518     0.00000868     0.00002906
     0.00046670     0.00001163     0.00008179
     0.00053795     0.00001504     0.00022233
     0.00080560     0.00001235     0.00060954
     0.00183698    -0.00003883     0.00173162
     0.00574556    -0.00037909     0.00520342
     0.01982958    -0.00241130     0.01686639
     0.06438232    -0.01617155     0.06152308
     0.22564044    -0.15672498     0.43986516
     7.34340893    -4.16700530    22.39278518
   598.76455284   -84.70825973  1070.00984628
    -1.07840529
     0.00043005     0.00000445    -0.00000092
     0.00043071     0.00000456    -0.00000076
     0.00043274     0.00000486     0.00000003
     0.00043631     0.00000517     0.00000258
     0.00044178     0.00000498     0.00000942
     0.00045007     0.00000270     0.00002660
     0.00046425    -0.00000633     0.00006908
     0.00049682    -0.00003620     0.00017431
     0.00059828    -0.00013079     0.00043756
     0.00095693    -0.00043527     0.00109793
     0.00214112    -0.00147396     0.00268487
     0.00464235    -0.00542194     0.00531969
    -0.00557384    -0.02323656    -0.01138459
    -0.20435468    -0.11214486    -0.58549108
   -24.54932359     3.52128778   -36.42440546
    84.51534426    71.60877941  -846.03178363
    -1.92836828
     0.00043577     0.00000434    -0.00000092
     0.00043612     0.00000458     0.00000024
     0.00043713     0.00000538     0.00000172
     0.00043863     0.00000696     0.00000389
     0.00044030     0.00000988     0.00000734
     0.00044169     0.00001529     0.00001293
     0.00044267     0.00002565     0.00002182
     0.00044565     0.00004604     0.00003623
     0.00046383     0.00008684     0.00006753
     0.00054593     0.00016966     0.00020197
     0.00080124     0.00034582     0.00103989
     0.00060150     0.00076182     0.00639824
    -0.01778694     0.00165518     0.04140394
    -0.41437540    -0.00706648     0.35843896
    -1.98807820    -1.63029702    -6.75012554
  -514.87481871   -65.50442711   157.15506492
     1.96412223
     0.00043959     0.00000341    -0.00000092
     0.00044009     0.00000360     0.00000092
     0.00044168     0.00000422     0.00000327
     0.00044490     0.00000540     0.00000686
     0.00045140     0.00000748     0.00001296
     0.00046636     0.00001120     0.00002397
     0.00050582     0.00001820     0.00004450
     0.00061968     0.00003204     0.00008399
     0.00096433     0.00005963     0.00016887
     0.00203735     0.00011224     0.00041994
     0.00545977     0.00021330     0.00157191
     0.01679012     0.00062290     0.00827855
     0.05930021     0.00502323     0.04605638
     0.36831688     0.02976522     0.06615369
    29.74775926    -8.09524354    -2.27041355
   536.69642559  -162.95700931  -648.23812232
     1.63977480
     0.00044366     0.00000199    -0.00000092
     0.00044429     0.00000211     0.00000123
     0.00044645     0.00000249     0.00000393
     0.00045112     0.00000311     0.00000796
     0.00046139     0.00000393     0.00001476
     0.00048623     0.00000478     0.00002708
     0.00055216     0.00000509     0.00005018
     0.00073827     0.00000296     0.00009369
     0.00128431    -0.00000929     0.00017677
     0.00293618    -0.00006764     0.00036764
     0.00813532    -0.00035589     0.00116390
     0.02587068    -0.00184875     0.00698507
     0.09876213    -0.00944671     0.05806721
     0.49053458    -0.02215919     0.40862357
   -24.61910889     0.09126440    -9.60341946
  -171.79837471    98.82787404  -816.37100404
     2.40826953
     0.00044786     0.00000024    -0.00000092
     0.00044868     0.00000031     0.00000125
     0.00045145     0.00000049     0.00000385
     0.00045750     0.00000067     0.00000743
     0.00047070     0.00000053     0.00001292
     0.00050197    -0.00000084     0.00002183
     0.00058267    -0.00000582     0.00003625
     0.00080399    -0.00002056     0.00005699
     0.00143668    -0.00006169     0.00007285
     0.00330533    -0.00018096     0.00001848
     0.00902379    -0.00059331    -0.00035061
     0.02756272    -0.00256840    -0.00175922
     0.09660980    -0.01702962    -0.00983109
     0.52589318    -0.21133072    -0.11951044
    11.34313435    -6.84319715    14.31779946
   485.38263452  -238.04521164   483.57388377
    -0.03956144
     0.00045158    -0.00000166    -0.00000092
     0.00045263    -0.00000164     0.00000117
     0.00045619    -0.00000159     0.00000350
     0.00046384    -0.00000162     0.00000631
     0.00048005    -0.00000206     0.00000968
     0.00051699    -0.00000386     0.00001308
     0.00060832    -0.00000957     0.00001357
     0.00084932    -0.00002568    -0.00000024
     0.00151628    -0.00006761    -0.00006957
     0.00343390    -0.00016748    -0.00034171
     0.00915334    -0.00036265    -0.00134880
     0.02686260    -0.00038348    -0.00505343
     0.08147545     0.00541195    -0.01954683
     0.08925373     0.16781563    -0.05210336
    -4.74268537    11.51590795     6.43609186
  -689.98931036   363.03946049   433.16330959
     1.54895674
     0.00045369    -0.00000352    -0.00000092
     0.00045497    -0.00000354     0.00000113
     0.00045928    -0.00000359     0.00000332
     0.00046851    -0.00000372     0.00000566
     0.00048770    -0.00000401     0.00000766
     0.00053009    -0.00000483     0.00000725
     0.00063100    -0.00000726    -0.00000239
     0.00088644    -0.00001434    -0.00004200
     0.00156197    -0.00003397    -0.00017234
     0.00340375    -0.00008394    -0.00056221
     0.00856179    -0.00018274    -0.00159185
     0.02390804    -0.00012783    -0.00313085
     0.08163167     0.00265168     0.00660609
     0.38782644     0.02041916     0.08534057
     8.11864544     4.02030411     1.47389127
  -414.55702432   -28.96896178  -257.59019220
     1.33120354
     0.00045297    -0.00000498    -0.00000092
     0.00045434    -0.00000505     0.00000117
     0.00045898    -0.00000524     0.00000343
     0.00046886    -0.00000550     0.00000588
     0.00048924    -0.00000571     0.00000800
     0.00053360    -0.00000554     0.00000760
     0.00063702    -0.00000418    -0.00000260
     0.00089205     0.00000035    -0.00004502
     0.00154310     0.00001211    -0.00018711
     0.00322122     0.00003245    -0.00063135
     0.00745818    -0.00001465    -0.00196356
     0.01785844    -0.00100829    -0.00530957
     0.05119801    -0.01081863    -0.00025084
     0.31728377    -0.07331336     0.40520823
     4.04774427     7.10963502     9.33635560
  -221.11491277   112.71856658   695.56464121
     0.70760530
     0.00044890    -0.00000566    -0.00000092
     0.00045013    -0.00000577     0.00000122
     0.00045429    -0.00000610     0.00000363
     0.00046311    -0.00000659     0.00000648
     0.00048116    -0.00000707     0.00000969
     0.00052007    -0.00000702     0.00001206
     0.00061014    -0.00000489     0.00000906
     0.00083157     0.00000409    -0.00001411
     0.00139745     0.00003525    -0.00010509
     0.00285841     0.00013938    -0.00043181
     0.00649923     0.00048412    -0.00172009
     0.01457879     0.00152495    -0.00814991
     0.03117576     0.00248569    -0.05320121
     0.17466988    -0.01696238    -0.51508244
    -4.90254412    13.58384797    11.98431139
   149.29866305   212.88164743   -87.22864251
    -0.02766838
     0.00044198    -0.00000533    -0.00000092
     0.00044287    -0.00000546     0.00000116
     0.00044581    -0.00000588     0.00000357
     0.00045194    -0.00000660     0.00000662
     0.00046415    -0.00000762     0.00001052
     0.00048987    -0.00000890     0.00001495
     0.00054877    -0.00001013     0.00001808
     0.00069519    -0.00000962     0.00001466
     0.00108521     0.00000170    -0.00000497
     0.00218187     0.00007389    -0.00003989
     0.00538053     0.00049744     0.00003282
     0.01477577     0.00312964     0.00108461
     0.04080238     0.02188161     0.00925033
     0.05881408     0.17126188     0.25348079
   -11.26131015    -1.10567696    48.82096789
  -347.27977654   -78.38097895  1242.16666278
     1.66251248
     0.00043360    -0.00000403    -0.00000092
     0.00043404    -0.00000416     0.00000091
     0.00043546    -0.00000458     0.00000303
     0.00043819    -0.00000537     0.00000567
     0.00044304    -0.00000678     0.00000886
     0.00045208    -0.00000936     0.00001186
     0.00047102    -0.00001466     0.00001188
     0.00051786    -0.00002668     0.00000257
     0.00065662    -0.00005584    -0.00001897
     0.00114531    -0.00012713     0.00002259
     0.00316210    -0.00029991     0.00077902
     0.01285919    -0.00084355     0.00661143
     0.06816416    -0.00468044     0.04865851
     0.43903820    -0.01801058     0.46189284
   -17.55400304     3.31498799    14.33681895
  -162.62479563   175.59979057   382.07020988
     1.39008232
     0.00042538    -0.00000204    -0.00000092
     0.00042543    -0.00000212     0.00000050
     0.00042551    -0.00000241     0.00000208
     0.00042532    -0.00000299     0.00000385
     0.00042402    -0.00000411     0.00000534
     0.00041939    -0.00000634     0.00000451
     0.00040570    -0.00001127    -0.00000504
     0.00036862    -0.00002354    -0.00004024
     0.00027474    -0.00005812    -0.00013699
     0.00006462    -0.00016827    -0.00033442
    -0.00020558    -0.00056863    -0.00049576
     0.00131853    -0.00229988     0.00020795
     0.02415757    -0.01235473    -0.00301010
     0.30871935    -0.07448732    -0.15818172
    26.39990637    12.82292439   -11.76619143
   444.17805398   229.56252360   116.45796753
     0.73377517
     0.00041863     0.00000031    -0.00000092
     0.00041844     0.00000030     0.00000007
     0.00041775     0.00000027     0.00000114
     0.00041599     0.00000021     0.00000217
     0.00041171     0.00000017     0.00000246
     0.00040127     0.00000024    -0.00000053
     0.00037527     0.00000084    -0.00001468
     0.00030823     0.00000295    -0.00006209
     0.00012424     0.00000809    -0.00019901
    -0.00043681     0.00001494    -0.00054761
    -0.00242643     0.00001151    -0.00127943
    -0.01070415     0.00017729    -0.00214104
    -0.04620107     0.00561328     0.00080037
     0.05170240     0.08472716     0.06839839
    30.35025427    -6.55664855     7.68414874
  1115.13194620  -166.07816352   173.46448770
    -2.33775999
     0.00041402     0.00000266    -0.00000092
     0.00041378     0.00000275    -0.00000019
     0.00041297     0.00000304     0.00000065
     0.00041117     0.00000369     0.00000163
     0.00040742     0.00000506     0.00000245
     0.00039958     0.00000814     0.00000172
     0.00038296     0.00001553    -0.00000524
     0.00034655     0.00003415    -0.00003219
     0.00025895     0.00008237    -0.00011512
    -0.00000951     0.00020749    -0.00033186
    -0.00122402     0.00051448    -0.00076377
    -0.00902443     0.00101258    -0.00086408
    -0.07200209    -0.00231300     0.00514833
    -0.63513859    -0.10331190     0.03809732
     3.26674073    -2.32786559     4.90604474
   194.20237519  -123.38837132   -98.85971844
    -2.12190303
     0.00041151     0.00000473    -0.00000092
     0.00041137     0.00000490    -0.00000021
     0.00041091     0.00000549     0.00000080
     0.00041011     0.00000674     0.00000253
     0.00040904     0.00000931     0.00000561
     0.00040844     0.00001472     0.00001099
     0.00041197     0.00002666     0.00002012
     0.00043400     0.00005437     0.00003541
     0.00052694     0.00012154     0.00006390
     0.00086915     0.00029124     0.00013941
     0.00199358     0.00073845     0.00041648
     0.00475065     0.00198151     0.00116407
    -0.00042254     0.00611772    -0.00273620
    -0.37282328     0.04878451     0.08383887
   -39.02919543     2.91313007    47.77958114
 -1137.94371719    90.74826931  1285.90829182
     0.49281775
     0.00041051     0.00000631    -0.00000092
     0.00041050     0.00000653    -0.00000006
     0.00041052     0.00000726     0.00000141
     0.00041087     0.00000882     0.00000440
     0.00041249     0.00001195     0.00001069
     0.00041840     0.00001836     0.00002390
     0.00043826     0.00003190     0.00005192
     0.00050346     0.00006157     0.00011310
     0.00071710     0.00012854     0.00025511
     0.00142133     0.00028342     0.00062240
     0.00375386     0.00065706     0.00173656
     0.01143327     0.00176037     0.00583205
     0.03619684     0.00788711     0.02536557
     0.12556332     0.07556063     0.21970767
    -6.22510970     7.33254326     3.40096584
    64.44634929    73.35988744   244.69351996
     0.16682888
     0.00041021     0.00000732    -0.00000092
     0.00041028     0.00000752     0.00000012
     0.00041055     0.00000820     0.00000207
     0.00041142     0.00000963     0.00000634
     0.00041401     0.00001247     0.00001582
     0.00042176     0.00001820     0.00003662
     0.00044536     0.00003023     0.00008244
     0.00051864     0.00005639     0.00018511
     0.00075036     0.00011437     0.00042239
     0.00148857     0.00023973     0.00099525
     0.00379098     0.00046060     0.00246221
     0.01020018     0.00036942     0.00676289
     0.01994665    -0.00458902     0.02734281
     0.01463104    -0.04055754     0.24005202
    10.89130088     0.29493218   -11.39603465
   315.80596811    13.56753131  -122.17274286
     0.67166307
     0.00040994     0.00000783    -0.00000092
     0.00040998     0.00000797     0.00000017
     0.00041011     0.00000842     0.00000235
     0.00041050     0.00000931     0.00000740
     0.00041167     0.00001100     0.00001896
     0.00041547     0.00001428     0.00004497
     0.00042852     0.00002098     0.00010339
     0.00047453     0.00003522     0.00023597
     0.00063820     0.00006597     0.00054209
     0.00121518     0.00013164     0.00125480
     0.00317167     0.00026093     0.00281646
     0.00896985     0.00038001     0.00502616
     0.01773375    -0.00141947     0.00099880
     0.05952168    -0.02720764     0.15488616
    21.24487962    -5.24765376    10.30962193
   730.68588875     9.87333279   640.08845851
    -0.49590053
     0.00040932     0.00000800    -0.00000092
     0.00040924     0.00000806     0.00000002
     0.00040891     0.00000821     0.00000207
     0.00040804     0.00000842     0.00000707
     0.00040603     0.00000862     0.00001884
     0.00040181     0.00000864     0.00004574
     0.00039468     0.00000799     0.00010646
     0.00038995     0.00000472     0.00024317
     0.00042678    -0.00000977     0.00055097
     0.00069636    -0.00007079     0.00124077
     0.00201207    -0.00029659     0.00274157
     0.00762494    -0.00081206     0.00567081
     0.02867718     0.00134074     0.01142424
    -0.03994601     0.03848323     0.14432481
   -22.23932609     2.55548066    13.42770824
  -591.99714681   -24.23992136   380.86971718
     0.92831282
     0.00040826     0.00000797    -0.00000092
     0.00040803     0.00000796    -0.00000023
     0.00040712     0.00000789     0.00000144
     0.00040481     0.00000759     0.00000571
     0.00039933     0.00000670     0.00001601
     0.00038678     0.00000441     0.00003983
     0.00035933    -0.00000105     0.00009328
     0.00030383    -0.00001449     0.00020912
     0.00020863    -0.00005214     0.00044384
     0.00011223    -0.00018104     0.00084441
     0.00030728    -0.00071450     0.00117300
     0.00206381    -0.00322395    -0.00023150
     0.01205745    -0.01600555    -0.00597175
     0.16595588    -0.08272576     0.01417545
    21.20211627     6.38687771   -21.47826628
   375.96764633    43.24910875  -434.82101694
     1.05870842
     0.00040682     0.00000775    -0.00000092
     0.00040646     0.00000772    -0.00000039
     0.00040511     0.00000758     0.00000090
     0.00040175     0.00000711     0.00000426
     0.00039395     0.00000588     0.00001253
     0.00037625     0.00000311     0.00003215
     0.00033712    -0.00000242     0.00007707
     0.00025382    -0.00001178     0.00017462
     0.00008572    -0.00002296     0.00036105
    -0.00023754    -0.00001978     0.00058097
    -0.00093802     0.00005739     0.00000529
    -0.00363266     0.00034253    -0.00660002
    -0.01610536     0.00110602    -0.04327202
     0.18789076     0.00973507    -0.24048840
    15.06216613    -3.49770247   -34.73817669
   834.42488292   -27.54055257  -739.26426265
    -1.69724493
     0.00040510     0.00000725    -0.00000092
     0.00040470     0.00000723    -0.00000034
     0.00040319     0.00000709     0.00000078
     0.00039958     0.00000667     0.00000347
     0.00039146     0.00000555     0.00001011
     0.00037367     0.00000315     0.00002671
     0.00033575    -0.00000085     0.00006828
     0.00025858    -0.00000334     0.00017156
     0.00011380     0.00001783     0.00042116
    -0.00012044     0.00017638     0.00098173
    -0.00041628     0.00101518     0.00201010
    -0.00097737     0.00511202     0.00278899
    -0.00914879     0.02439177     0.00097290
    -0.28994500     0.11010084     0.10923114
   -23.40939202     9.25042465     3.37816715
  -967.36216088    89.46585913   256.01940943
     1.25076756
     0.00040325     0.00000633    -0.00000092
     0.00040287     0.00000630    -0.00000011
     0.00040155     0.00000616     0.00000105
     0.00039853     0.00000568     0.00000325
     0.00039217     0.00000440     0.00000841
     0.00037918     0.00000134     0.00002199
     0.00035378    -0.00000512     0.00006010
     0.00030851    -0.00001618     0.00017160
     0.00024545    -0.00002333     0.00050986
     0.00023508     0.00004458     0.00158267
     0.00069136     0.00059617     0.00521938
     0.00378868     0.00380750     0.01909239
     0.02458081     0.02235355     0.08793859
     0.28897277     0.17610541     0.69965928
     8.53122319     7.54724645    17.18840792
   315.44774263   129.19030912   348.74610503
     1.10883825
     0.00040138     0.00000497    -0.00000092
     0.00040109     0.00000491     0.00000015
     0.00040012     0.00000466     0.00000131
     0.00039817     0.00000391     0.00000280
     0.00039465     0.00000188     0.00000547
     0.00038864    -0.00000341     0.00001242
     0.00037927    -0.00001709     0.00003456
     0.00036768    -0.00005247     0.00011105
     0.00036292    -0.00014455     0.00038635
     0.00039479    -0.00038527     0.00141954
     0.00052283    -0.00101737     0.00551995
     0.00088193    -0.00276044     0.02316067
     0.00633965    -0.00963652     0.11202020
     0.22375821    -0.09439702     0.90993895
    26.71038879    -4.14331769    54.01867218
   528.54371537  -117.81258184  1317.08100876
     0.46646275
     0.00039969     0.00000334    -0.00000092
     0.00039946     0.00000323     0.00000029
     0.00039878     0.00000283     0.00000124
     0.00039769     0.00000175     0.00000148
     0.00039641    -0.00000108     0.00000013
     0.00039559    -0.00000847    -0.00000444
     0.00039656    -0.00002820    -0.00001439
     0.00040002    -0.00008250    -0.00002817
     0.00039335    -0.00023759    -0.00001367
     0.00028204    -0.00070225     0.00023327
    -0.00039893    -0.00218560     0.00179134
    -0.00328067    -0.00738823     0.00999013
    -0.00969910    -0.02942365     0.04957602
     0.05192585    -0.18090826     0.19447056
    22.72787909     3.46901390    -5.13989577
   356.73339483   -44.64889325   -79.34892326
    -1.56211102
     0.00039854     0.00000165    -0.00000092
     0.00039829     0.00000153     0.00000024
     0.00039758     0.00000105     0.00000075
     0.00039655    -0.00000017    -0.00000062
     0.00039555    -0.00000317    -0.00000675
     0.00039506    -0.00001070    -0.00002475
     0.00039454    -0.00003017    -0.00007231
     0.00038483    -0.00008207    -0.00019364
     0.00031193    -0.00022560    -0.00049825
    -0.00007760    -0.00063944    -0.00124848
    -0.00184164    -0.00188961    -0.00302044
    -0.00908398    -0.00577878    -0.00687842
    -0.04009885    -0.01620535    -0.01672453
    -0.32760721     0.03129026    -0.19344772
   -26.40075777     8.89316411   -19.40195771
  -420.45459584   211.34936454  -439.06459662
    -1.93751662
     0.00039835     0.00000009    -0.00000092
     0.00039799    -0.00000003     0.00000003
     0.00039689    -0.00000047    -0.00000001
     0.00039492    -0.00000152    -0.00000295
     0.00039168    -0.00000393    -0.00001330
     0.00038549    -0.00000955    -0.00004239
     0.00036940    -0.00002292    -0.00011926
     0.00031495    -0.00005531    -0.00031912
     0.00010751    -0.00013450    -0.00083861
    -0.00071313    -0.00032643    -0.00218958
    -0.00403600    -0.00076430    -0.00563889
    -0.01824043    -0.00150772    -0.01350227
    -0.08856277    -0.00072267    -0.02010511
    -0.55972438     0.00286888     0.18891141
    10.05357248     1.14248952    21.42607270
   -10.56410953   -47.74149924   542.08799098
    -3.02420109
     0.00039955    -0.00000129    -0.00000092
     0.00039902    -0.00000138    -0.00000027
     0.00039726    -0.00000169    -0.00000085
     0.00039361    -0.00000236    -0.00000497
     0.00038622    -0.00000373    -0.00001801
     0.00036968    -0.00000645    -0.00005330
     0.00032748    -0.00001174    -0.00014429
     0.00020610    -0.00002128    -0.00037550
    -0.00017653    -0.00003499    -0.00095923
    -0.00147206    -0.00003693    -0.00240973
    -0.00617085     0.00007834    -0.00579495
    -0.02485607     0.00088279    -0.01165404
    -0.11399204     0.00590687    -0.00188188
    -0.78293042     0.07606249     0.15312755
    -7.13428771    10.67438979   -13.51599713
  -260.62540678   179.52671829  -566.71608790
    -2.63450464
     0.00040227    -0.00000255    -0.00000092
     0.00040158    -0.00000259    -0.00000058
     0.00039919    -0.00000272    -0.00000157
     0.00039381    -0.00000294    -0.00000629
     0.00038202    -0.00000320    -0.00002023
     0.00035461    -0.00000316    -0.00005658
     0.00028602    -0.00000162    -0.00014760
     0.00010197     0.00000548    -0.00037242
    -0.00042366     0.00002973    -0.00092385
    -0.00201332     0.00009724    -0.00225466
    -0.00710983     0.00021540    -0.00529447
    -0.02467154    -0.00015339    -0.01079114
    -0.09445092    -0.00750781    -0.00613231
    -0.59909265    -0.11408736     0.18647082
   -21.24311824    -4.60202923     0.66179980
  -687.84014156  -168.53636047  -129.51737859
     0.75964650
     0.00040632    -0.00000377    -0.00000092
     0.00040556    -0.00000377    -0.00000083
     0.00040284    -0.00000375    -0.00000202
