HOS Time =      2.50000000
HOS dt =      0.50000000
    -0.04745987     0.00096244     0.00597273
     0.00973184    -0.06294366    -0.01623112
    17.09605945    -2.74599129    -8.69488986
   339.22044917  -129.94953984   140.07172642
    -0.01909457
     0.00038364     0.00000313     0.00000019
     0.00038357     0.00000309     0.00000143
     0.00038326     0.00000292     0.00000342
     0.00038222     0.00000237     0.00000761
     0.00037889     0.00000089     0.00001745
     0.00036855    -0.00000276     0.00004168
     0.00033779    -0.00001106     0.00010285
     0.00024979    -0.00002807     0.00026035
     0.00000688    -0.00005613     0.00067301
    -0.00064133    -0.00007206     0.00176828
    -0.00230348     0.00010084     0.00463773
    -0.00621971     0.00147490     0.01120818
    -0.01215711     0.01024465     0.01571110
     0.03028215     0.08757618    -0.01803148
   -20.00558138     3.52537472    47.05697493
   -11.91273781    93.47820563   485.51058958
     0.44496923
     0.00039563     0.00000225     0.00000019
     0.00039589     0.00000220     0.00000123
     0.00039675     0.00000197     0.00000272
     0.00039838     0.00000122     0.00000551
     0.00040111    -0.00000096     0.00001174
     0.00040547    -0.00000689     0.00002706
     0.00041273    -0.00002250     0.00006714
     0.00042795    -0.00006289     0.00017679
     0.00047563    -0.00016729     0.00048891
     0.00067164    -0.00043827     0.00141401
     0.00153604    -0.00113316     0.00428377
     0.00525127    -0.00272512     0.01372183
     0.01959386    -0.00466630     0.04856117
     0.08787143    -0.03531867     0.24900082
    -6.47620521    -7.14206792   -20.03178695
   209.34381027  -217.97617674    73.48064697
    -1.49777724
     0.00040873     0.00000124     0.00000019
     0.00040940     0.00000122     0.00000109
     0.00041165     0.00000110     0.00000212
     0.00041637     0.00000060     0.00000344
     0.00042584    -0.00000109     0.00000545
     0.00044576    -0.00000630     0.00000910
     0.00049116    -0.00002178     0.00001691
     0.00060391    -0.00006777     0.00003570
     0.00090474    -0.00020763     0.00008266
     0.00174239    -0.00065097     0.00019696
     0.00402149    -0.00213407     0.00046410
     0.00866950    -0.00742706     0.00115571
    -0.00435815    -0.02814250     0.00347034
    -0.38941146    -0.11908119     0.09973451
     2.55028483     6.00945643    26.13605714
   118.23858465    69.07156390   769.98751087
    -2.11266596
     0.00042166     0.00000007     0.00000019
     0.00042266     0.00000010     0.00000110
     0.00042603     0.00000016     0.00000195
     0.00043307     0.00000018     0.00000250
     0.00044716    -0.00000014     0.00000185
     0.00047689    -0.00000188    -0.00000293
     0.00054490    -0.00000878    -0.00002149
     0.00071296    -0.00003346    -0.00008645
     0.00115260    -0.00011895    -0.00031371
     0.00232752    -0.00041309    -0.00113152
     0.00531235    -0.00142044    -0.00414297
     0.01094068    -0.00468906    -0.01513507
     0.00203085    -0.01199328    -0.05622811
    -0.40803507     0.02594307    -0.51876990
   -33.86448111     0.78966441   -31.26503292
 -1107.82547934    18.95413978 -1335.11138047
     1.50924948
     0.00043298    -0.00000120     0.00000019
     0.00043413    -0.00000115     0.00000124
     0.00043790    -0.00000095     0.00000228
     0.00044548    -0.00000046     0.00000309
     0.00045992     0.00000062     0.00000259
     0.00048891     0.00000288    -0.00000315
     0.00055288     0.00000725    -0.00002779
     0.00070899     0.00001493    -0.00011882
     0.00112443     0.00002637    -0.00044429
     0.00230545     0.00003839    -0.00160718
     0.00583938     0.00004004    -0.00572288
     0.01717552     0.00005806    -0.01893800
     0.06199151     0.00171203    -0.03885891
     0.36087586     0.05278337     0.29767040
    19.69060946    -1.12078027    22.35024588
   120.26897383    20.29558358    88.38227634
     2.13321392
     0.00044173    -0.00000245     0.00000019
     0.00044280    -0.00000241     0.00000143
     0.00044618    -0.00000220     0.00000290
     0.00045249    -0.00000158     0.00000475
     0.00046325     0.00000013     0.00000672
     0.00048211     0.00000449     0.00000668
     0.00051918     0.00001538    -0.00000478
     0.00060565     0.00004275    -0.00006433
     0.00084948     0.00011324    -0.00031043
     0.00166605     0.00029856    -0.00126757
     0.00485130     0.00075193    -0.00494941
     0.01929318     0.00124438    -0.01888097
     0.09591370    -0.00681161    -0.06418949
     0.55236085    -0.13515413    -0.12788439
    11.02905595    -4.80308167     7.18607238
   -48.35439759    28.49803170  -424.54531618
     3.07968050
     0.00044766    -0.00000361     0.00000019
     0.00044850    -0.00000361     0.00000157
     0.00045103    -0.00000356     0.00000344
     0.00045516    -0.00000326     0.00000645
     0.00046056    -0.00000215     0.00001144
     0.00046614     0.00000115     0.00001899
     0.00046954     0.00001020     0.00002682
     0.00046880     0.00003461     0.00001790
     0.00048208     0.00010210    -0.00008972
     0.00067585     0.00029776    -0.00066622
     0.00209670     0.00089032    -0.00346739
     0.01085825     0.00265176    -0.01773738
     0.06801414     0.00641747    -0.09818113
     0.67686056    -0.00841520    -0.59702343
     3.23826236    -0.42554018   -16.37704836
   517.56749624     3.56884360   -53.07499890
    -0.28479437
     0.00045126    -0.00000463     0.00000019
     0.00045185    -0.00000471     0.00000151
     0.00045347    -0.00000495     0.00000348
     0.00045556    -0.00000533     0.00000702
     0.00045644    -0.00000574     0.00001364
     0.00045163    -0.00000584     0.00002564
     0.00042948    -0.00000460     0.00004552
     0.00036142     0.00000160     0.00007108
     0.00018387     0.00002672     0.00007251
    -0.00021257     0.00013395    -0.00011032
    -0.00085726     0.00065415    -0.00126468
    -0.00095825     0.00355224    -0.00761317
     0.00035000     0.02155358    -0.04732745
    -0.06382749     0.14351717    -0.43256683
    21.68139856     3.86016479    -7.43871298
   181.60634610    51.76356157  -343.57927064
    -1.55651967
     0.00045346    -0.00000548     0.00000019
     0.00045386    -0.00000565     0.00000118
     0.00045486    -0.00000618     0.00000278
     0.00045572    -0.00000723     0.00000586
     0.00045430    -0.00000916     0.00001184
     0.00044468    -0.00001266     0.00002294
     0.00041057    -0.00001930     0.00004181
     0.00030701    -0.00003253     0.00006850
     0.00000976    -0.00006038     0.00008851
    -0.00081908    -0.00012255     0.00003854
    -0.00303910    -0.00027305    -0.00025133
    -0.00833851    -0.00070855    -0.00082622
    -0.01721084    -0.00225976     0.00327876
    -0.20903298    -0.00873576     0.24791860
   -53.67506775    -3.84167515    44.22590543
 -1171.45658692   -65.84644312  1213.85913369
    -1.02036357
     0.00045533    -0.00000614     0.00000019
     0.00045565    -0.00000635     0.00000063
     0.00045649    -0.00000705     0.00000148
     0.00045723    -0.00000846     0.00000331
     0.00045605    -0.00001113     0.00000694
     0.00044745    -0.00001618     0.00001319
     0.00041472    -0.00002625     0.00002118
     0.00030585    -0.00004807     0.00002064
    -0.00004592    -0.00010215    -0.00003757
    -0.00118934    -0.00026268    -0.00035761
    -0.00495969    -0.00085289    -0.00181663
    -0.01745415    -0.00358814    -0.00885589
    -0.05917405    -0.01994861    -0.05011825
    -0.23540764    -0.17156926    -0.35425247
     0.65648864    -5.43713023    -2.93539950
    80.71377388  -170.59239869   -52.65820515
    -2.17454352
     0.00045773    -0.00000659     0.00000019
     0.00045812    -0.00000680    -0.00000004
     0.00045927    -0.00000753    -0.00000010
     0.00046097    -0.00000898     0.00000022
     0.00046238    -0.00001165     0.00000101
     0.00046016    -0.00001656     0.00000151
     0.00044200    -0.00002581    -0.00000320
     0.00036309    -0.00004446    -0.00003550
     0.00005907    -0.00008637    -0.00018657
    -0.00109109    -0.00019508    -0.00082440
    -0.00555646    -0.00051531    -0.00354224
    -0.02402103    -0.00151246    -0.01642035
    -0.10968042    -0.00432961    -0.09044274
    -0.56743978     0.02001971    -0.55361674
    16.79659352     4.21850486    20.22758683
   216.31326635   191.77949353   521.09480274
    -2.26556904
     0.00046108    -0.00000679     0.00000019
     0.00046164    -0.00000699    -0.00000069
     0.00046342    -0.00000766    -0.00000162
     0.00046678    -0.00000898    -0.00000274
     0.00047220    -0.00001138    -0.00000453
     0.00047966    -0.00001562    -0.00000885
     0.00048506    -0.00002304    -0.00002294
     0.00046481    -0.00003566    -0.00007431
     0.00031038    -0.00005509    -0.00026699
    -0.00046024    -0.00007496    -0.00100006
    -0.00409151    -0.00003576    -0.00389935
    -0.02219710     0.00046634    -0.01669264
    -0.12293830     0.00423784    -0.09126480
    -0.65022489     0.03081242    -0.92715809
    14.06051690    -2.97324309   -29.16700981
   538.05467092   -22.02707614 -1099.23790467
    -2.99537487
     0.00046530    -0.00000670     0.00000019
     0.00046605    -0.00000686    -0.00000119
     0.00046855    -0.00000739    -0.00000282
     0.00047363    -0.00000842    -0.00000508
     0.00048307    -0.00001027    -0.00000890
     0.00050002    -0.00001348    -0.00001680
     0.00052873    -0.00001882    -0.00003652
     0.00056906    -0.00002616    -0.00009323
     0.00058336    -0.00002819    -0.00027268
     0.00032032     0.00001984    -0.00088025
    -0.00165891     0.00034189    -0.00307701
    -0.01402465     0.00210564    -0.01179614
    -0.09720344     0.01309919    -0.05226804
    -0.79271872     0.08294949    -0.38318739
    -1.23015224    -5.88396701   -33.84349007
  -232.77821169  -160.63241898  -749.32896196
    -1.91647508
     0.00047002    -0.00000630     0.00000019
     0.00047094    -0.00000639    -0.00000144
     0.00047402    -0.00000667    -0.00000339
     0.00048049    -0.00000716    -0.00000622
     0.00049308    -0.00000791    -0.00001104
     0.00051738    -0.00000899    -0.00002060
     0.00056415    -0.00001018    -0.00004197
     0.00065168    -0.00000967    -0.00009413
     0.00080012     0.00000275    -0.00022889
     0.00096950     0.00007800    -0.00058608
     0.00067008     0.00046576    -0.00151678
    -0.00346424     0.00243684    -0.00350686
    -0.03800948     0.01306213    -0.00084139
    -0.46383510     0.06409333     0.13823441
   -14.86666458    -6.06295058    10.07667669
  -282.34762073  -109.05705560   247.03063471
     0.30655708
     0.00047487    -0.00000569     0.00000019
     0.00047590    -0.00000569    -0.00000131
     0.00047942    -0.00000566    -0.00000308
     0.00048691    -0.00000544    -0.00000553
     0.00050190    -0.00000466    -0.00000952
     0.00053209    -0.00000244    -0.00001705
     0.00059406     0.00000336    -0.00003299
     0.00072257     0.00001777    -0.00006923
     0.00098641     0.00005245    -0.00015201
     0.00150234     0.00013227    -0.00032001
     0.00237417     0.00029308    -0.00049604
     0.00307183     0.00038269     0.00063318
    -0.00441506    -0.00252961     0.01717969
    -0.02276998    -0.02445534     0.34041662
    18.94432985     5.95489829    23.25867455
   965.50738908   124.94627985   656.48524889
     0.85885970
     0.00047954    -0.00000502     0.00000019
     0.00048068    -0.00000495    -0.00000084
     0.00048457    -0.00000467    -0.00000187
     0.00049297    -0.00000388    -0.00000288
     0.00051015    -0.00000178    -0.00000370
     0.00054594     0.00000355    -0.00000394
     0.00062307     0.00001667    -0.00000301
     0.00079394     0.00004804    -0.00000114
     0.00117783     0.00011907    -0.00000567
     0.00203127     0.00025947    -0.00006167
     0.00382203     0.00042321    -0.00041351
     0.00698968    -0.00011775    -0.00257479
     0.01059516    -0.00646817    -0.01610210
     0.12895116    -0.04348546     0.04786298
    18.91908365     9.08394618    15.19599355
   725.79837772    87.59765041   784.55602587
    -0.46529004
     0.00048375    -0.00000441     0.00000019
     0.00048500    -0.00000432    -0.00000013
     0.00048930    -0.00000395    -0.00000008
     0.00049860    -0.00000297     0.00000107
     0.00051773    -0.00000046     0.00000508
     0.00055799     0.00000586     0.00001619
     0.00064604     0.00002166     0.00004412
     0.00084543     0.00006062     0.00010898
     0.00130865     0.00015411     0.00024166
     0.00240238     0.00036676     0.00043263
     0.00504055     0.00080546     0.00026611
     0.01215750     0.00159000    -0.00317623
     0.04028063     0.00277319    -0.02812024
     0.04643006    -0.01029100    -0.24406247
   -31.32465172     2.41677738    -5.45139037
 -1224.18535070   -42.26436083  -306.49875824
     1.86594280
     0.00048702    -0.00000389     0.00000019
     0.00048840    -0.00000380     0.00000061
     0.00049306    -0.00000348     0.00000177
     0.00050303    -0.00000268     0.00000508
     0.00052310    -0.00000072     0.00001383
     0.00056406     0.00000408     0.00003609
     0.00064999     0.00001592     0.00009085
     0.00083454     0.00004505     0.00021987
     0.00123661     0.00011476     0.00049992
     0.00212401     0.00026861     0.00099614
     0.00421258     0.00052762     0.00131111
     0.01105287     0.00041677    -0.00208112
     0.05691236    -0.00472218    -0.03213312
     0.47129059    -0.05100216    -0.23281796
   -11.89386687    -3.65731556     6.12111971
  -548.86040267    14.14078359   237.93389076
    -1.19482824
     0.00048875    -0.00000343     0.00000019
     0.00049019    -0.00000336     0.00000126
     0.00049504    -0.00000309     0.00000331
     0.00050516    -0.00000250     0.00000819
     0.00052466    -0.00000124     0.00002020
     0.00056183     0.00000152     0.00004977
     0.00063195     0.00000789     0.00012169
     0.00075896     0.00002305     0.00029110
     0.00096344     0.00005885     0.00065947
     0.00118539     0.00013150     0.00129081
     0.00096710     0.00016325     0.00134054
    -0.00147951    -0.00098078    -0.00703862
    -0.00995709    -0.01324812    -0.08295967
    -0.14411758    -0.08652431    -0.85099118
   -23.69039293     9.40846678   -47.06082073
  -943.24056932   194.28386549  -919.72008743
    -1.70840864
     0.00048839    -0.00000308     0.00000019
     0.00048983    -0.00000299     0.00000179
     0.00049465    -0.00000268     0.00000452
     0.00050447    -0.00000207     0.00001043
     0.00052269    -0.00000091     0.00002434
     0.00055511     0.00000139     0.00005791
     0.00060899     0.00000644     0.00013931
     0.00068246     0.00001930     0.00033328
     0.00071299     0.00005705     0.00076734
     0.00037128     0.00017945     0.00155427
    -0.00168916     0.00058581     0.00171640
    -0.01038454     0.00180323    -0.00938260
    -0.04351959     0.00369625    -0.11929532
    -0.26178014    -0.00100857    -1.07826642
   -16.49726214     5.47025094     2.60107238
  -428.07980767   132.76761745   124.51047735
    -1.58677004
     0.00048571    -0.00000295     0.00000019
     0.00048711    -0.00000283     0.00000229
     0.00049178    -0.00000244     0.00000562
     0.00050132    -0.00000165     0.00001243
     0.00051905    -0.00000018     0.00002793
     0.00055081     0.00000273     0.00006500
     0.00060444     0.00000913     0.00015562
     0.00068084     0.00002551     0.00037832
     0.00072683     0.00007548     0.00091514
     0.00043105     0.00025728     0.00210754
    -0.00159182     0.00102988     0.00398678
    -0.01082380     0.00480055     0.00071191
    -0.04649181     0.02667212    -0.06640588
    -0.27624340     0.19909907    -0.65787349
   -25.93356817     0.70296243   -17.66518733
  -776.04206181    21.34893183   143.77455299
    -0.74168560
     0.00048074    -0.00000313     0.00000019
     0.00048207    -0.00000301     0.00000281
     0.00048656    -0.00000260     0.00000675
     0.00049600    -0.00000181     0.00001447
     0.00051451    -0.00000039     0.00003160
     0.00055077     0.00000219     0.00007214
     0.00062245     0.00000709     0.00017147
     0.00076347     0.00001725     0.00041990
     0.00102829     0.00004187     0.00104788
     0.00144277     0.00012199     0.00263137
     0.00159776     0.00050265     0.00649804
    -0.00170087     0.00288478     0.01487149
    -0.02595336     0.02006722     0.02796417
    -0.17856131     0.14688878     0.20127120
    -2.05238340    -3.85379407     2.38649271
  -172.66630086   -64.84581946   670.48054948
     0.35518227
     0.00047354    -0.00000366     0.00000019
     0.00047474    -0.00000357     0.00000330
     0.00047888    -0.00000328     0.00000779
     0.00048793    -0.00000279     0.00001616
     0.00050683    -0.00000216     0.00003407
     0.00054728    -0.00000175     0.00007535
     0.00063750    -0.00000308     0.00017437
     0.00084681    -0.00001179     0.00041704
     0.00134619    -0.00004858     0.00101918
     0.00254564    -0.00018777     0.00253124
     0.00533307    -0.00067904     0.00647112
     0.01125923    -0.00212206     0.01845741
     0.02500391    -0.00276166     0.07761807
     0.12733477     0.01734738     0.70397395
    -1.40535260    -6.06103349    37.03360665
   -82.37952909  -238.19125313   452.05173434
     0.27107736
     0.00046416    -0.00000442     0.00000019
     0.00046512    -0.00000437     0.00000371
     0.00046847    -0.00000426     0.00000856
     0.00047603    -0.00000420     0.00001702
     0.00049249    -0.00000460     0.00003409
     0.00052955    -0.00000674     0.00007141
     0.00061690    -0.00001467     0.00015635
     0.00083112    -0.00004077     0.00035205
     0.00137155    -0.00012396     0.00079675
     0.00275376    -0.00039370     0.00176155
     0.00629402    -0.00132975     0.00370263
     0.01561058    -0.00504391     0.00810063
     0.04575630    -0.02303496     0.03869123
     0.13918993    -0.08783734     0.54310529
    -9.42745021     8.92772788    39.74558715
  -521.98788833   297.69105434   297.84620554
    -0.59636799
     0.00045275    -0.00000520     0.00000019
     0.00045334    -0.00000519     0.00000403
     0.00045540    -0.00000518     0.00000907
     0.00046013    -0.00000531     0.00001729
     0.00047062    -0.00000600     0.00003262
     0.00049479    -0.00000859     0.00006357
     0.00055298    -0.00001704     0.00012827
     0.00069776    -0.00004260     0.00026313
     0.00106443    -0.00011594     0.00052711
     0.00199169    -0.00031886     0.00093622
     0.00427027    -0.00088253     0.00094412
     0.00939965    -0.00274875    -0.00350984
     0.01531444    -0.01410840    -0.03230629
    -0.13111305    -0.19184163    -0.02772572
    -3.68418616   -16.99640676    18.10935675
  -190.21134309  -311.84099251   439.82465168
    -2.92897340
     0.00043970    -0.00000584     0.00000019
     0.00043985    -0.00000582     0.00000430
     0.00044036    -0.00000577     0.00000961
     0.00044155    -0.00000565     0.00001790
     0.00044422    -0.00000547     0.00003260
     0.00045061    -0.00000531     0.00006041
     0.00046660    -0.00000570     0.00011438
     0.00050706    -0.00000823     0.00021770
     0.00060557    -0.00001494     0.00040092
     0.00080960    -0.00001332     0.00064348
     0.00094748     0.00013908     0.00046388
    -0.00193138     0.00147412    -0.00380151
    -0.04330555     0.01167644    -0.04209952
    -0.66681353     0.12046367    -0.57396024
   -26.18897890     7.83689232   -30.49944229
  -452.46995851   119.01160702  -802.98907115
    -1.77086932
     0.00042567    -0.00000626     0.00000019
     0.00042541    -0.00000622     0.00000457
     0.00042449    -0.00000606     0.00001032
     0.00042243    -0.00000552     0.00001952
     0.00041800    -0.00000397     0.00003625
     0.00040825     0.00000031     0.00006871
     0.00038580     0.00001175     0.00013367
     0.00033035     0.00004214     0.00026501
     0.00017808     0.00012434     0.00053147
    -0.00030997     0.00036000     0.00108060
    -0.00220932     0.00112035     0.00229583
    -0.01143336     0.00407090     0.00576177
    -0.06895736     0.01859645     0.02620503
    -0.49017468     0.12153447     0.40375368
     6.69690490     3.34986354    42.69979236
   355.12946569    64.99964386   826.22851930
    -0.99860196
     0.00041153    -0.00000648     0.00000019
     0.00041097    -0.00000644     0.00000475
     0.00040907    -0.00000625     0.00001099
     0.00040490    -0.00000558     0.00002168
     0.00039612    -0.00000345     0.00004257
     0.00037682     0.00000283     0.00008641
     0.00033155     0.00002061     0.00018198
     0.00021694     0.00006976     0.00039541
    -0.00010132     0.00020334     0.00088457
    -0.00108672     0.00056124     0.00206255
    -0.00451133     0.00151003     0.00522743
    -0.01777074     0.00402415     0.01579016
    -0.07441107     0.01053664     0.06625782
    -0.29764199    -0.00132627     0.57993278
     7.74629469    -3.97584143    37.26236668
   343.88745034  -140.17662379  1000.99354954
    -1.85572062
     0.00039823    -0.00000649     0.00000019
     0.00039755    -0.00000650     0.00000469
     0.00039529    -0.00000647     0.00001113
     0.00039062    -0.00000618     0.00002294
     0.00038134    -0.00000496     0.00004765
     0.00036183    -0.00000084     0.00010300
     0.00031687     0.00001194     0.00023148
     0.00020151     0.00004940     0.00053598
    -0.00013031     0.00015412     0.00126785
    -0.00120083     0.00042673     0.00305025
    -0.00502448     0.00102264     0.00747803
    -0.01983224     0.00153392     0.01904319
    -0.08216731    -0.00474464     0.05558256
    -0.42015215    -0.04355950     0.22199342
   -27.38363583     4.08183064    -6.11156372
  -200.52175579   174.19354213  -282.82173273
    -0.82747591
     0.00038669    -0.00000626     0.00000019
     0.00038606    -0.00000633     0.00000427
     0.00038409    -0.00000657     0.00001035
     0.00038049    -0.00000702     0.00002205
     0.00037452    -0.00000775     0.00004763
     0.00036429    -0.00000871     0.00010721
     0.00034437    -0.00000932     0.00025040
     0.00029697    -0.00000693     0.00060015
     0.00015619     0.00000770     0.00145847
    -0.00034602     0.00006110     0.00354222
    -0.00236607     0.00021191     0.00836905
    -0.01113133     0.00048772     0.01779062
    -0.05145847    -0.00054132     0.02284336
    -0.22422213    -0.03392899    -0.05204623
     3.00013787    -3.01991141    15.39004574
   113.14876949    -7.16519524   281.75619889
     0.21812297
     0.00037759    -0.00000567     0.00000019
     0.00037714    -0.00000581     0.00000353
     0.00037591    -0.00000631     0.00000864
     0.00037443    -0.00000746     0.00001878
     0.00037415    -0.00001001     0.00004149
     0.00037889    -0.00001579     0.00009535
     0.00039883    -0.00002925     0.00022677
     0.00046146    -0.00006132     0.00055205
     0.00064225    -0.00013836     0.00136113
     0.00115259    -0.00031914     0.00336465
     0.00260647    -0.00068482     0.00824816
     0.00691233    -0.00083755     0.01984628
     0.02079566     0.00627895     0.04708792
     0.07959691     0.10388658     0.10965289
   -14.63974266    -5.85016704    -1.96078069
     6.52786909   -70.24875041   -37.50343217
     2.55281474
     0.00037127    -0.00000466     0.00000019
     0.00037103    -0.00000484     0.00000262
     0.00037066    -0.00000548     0.00000640
     0.00037142    -0.00000699     0.00001405
     0.00037672    -0.00001041     0.00003146
     0.00039533    -0.00001822     0.00007319
     0.00045019    -0.00003658     0.00017565
     0.00060302    -0.00008078     0.00042984
     0.00102612    -0.00019012     0.00106132
     0.00222127    -0.00047108     0.00262217
     0.00573566    -0.00124290     0.00647578
     0.01695832    -0.00366243     0.01663834
     0.06393134    -0.01335720     0.05703421
     0.53176201    -0.07257374     0.44067334
     5.02325075    -1.12214153     1.30285568
   586.69610249    -8.86394736    33.54502641
    -1.61344611
     0.00036762    -0.00000324     0.00000019
     0.00036756    -0.00000342     0.00000171
     0.00036781    -0.00000408     0.00000412
     0.00037004    -0.00000560     0.00000916
     0.00037856    -0.00000893     0.00002100
     0.00040406    -0.00001615     0.00005034
     0.00047301    -0.00003173     0.00012449
     0.00065131    -0.00006490     0.00031286
     0.00110340    -0.00013384     0.00078625
     0.00223299    -0.00027389     0.00193410
     0.00495017    -0.00057910     0.00445428
     0.01046260    -0.00161963     0.00834471
     0.00935937    -0.00899354     0.00221369
    -0.28924710    -0.08508858    -0.20354037
   -34.35601396    -1.89242701    -3.87953740
  -773.73125380   -20.40504446  -434.74034441
    -1.66913340
     0.00036623    -0.00000152     0.00000019
     0.00036624    -0.00000169     0.00000093
     0.00036667    -0.00000229     0.00000214
     0.00036907    -0.00000368     0.00000486
     0.00037736    -0.00000669     0.00001197
     0.00040073    -0.00001298     0.00003163
     0.00046027    -0.00002546     0.00008704
     0.00060215    -0.00004759     0.00024378
     0.00091802    -0.00007478     0.00068529
     0.00154042    -0.00004480     0.00190884
     0.00235524     0.00041491     0.00515042
     0.00051612     0.00329632     0.01272952
    -0.03231749     0.01978926     0.02565214
    -0.42570152     0.11916053     0.19689852
   -12.09873418     2.19750046    43.23070891
   -34.36886077   -15.11885775   987.91838433
    -1.18945255
     0.00036648     0.00000030     0.00000019
     0.00036644     0.00000017     0.00000030
     0.00036659    -0.00000034     0.00000047
     0.00036795    -0.00000158     0.00000108
     0.00037300    -0.00000447     0.00000376
     0.00038713    -0.00001098     0.00001429
     0.00042116    -0.00002524     0.00005229
     0.00049270    -0.00005519     0.00018256
     0.00061033    -0.00011188     0.00061868
     0.00064986    -0.00018730     0.00207280
    -0.00036166    -0.00010019     0.00699426
    -0.00830233     0.00141530     0.02440820
    -0.05973350     0.01232402     0.09285864
    -0.37028345     0.11074948     0.50205222
     5.13808788     5.53797258    31.69114868
   408.75033363   177.35827541   603.24470465
    -1.39027382
     0.00036773     0.00000206     0.00000019
     0.00036758     0.00000199    -0.00000017
     0.00036721     0.00000169    -0.00000087
     0.00036699     0.00000081    -0.00000224
     0.00036765    -0.00000156    -0.00000425
     0.00037034    -0.00000774    -0.00000483
     0.00037557    -0.00002377     0.00000677
     0.00037565    -0.00006578     0.00007456
     0.00031444    -0.00017857     0.00036493
    -0.00011982    -0.00049487     0.00148839
    -0.00260209    -0.00146303     0.00566967
    -0.01654171    -0.00500557     0.02118544
    -0.09738333    -0.02259816     0.08225246
    -0.44662773    -0.17990558     0.36420660
    27.53455112    -5.32453902     7.03970140
   823.76051026  -219.63221097   -48.44810785
    -0.67234445
     0.00036946     0.00000364     0.00000019
     0.00036922     0.00000368    -0.00000037
     0.00036845     0.00000379    -0.00000154
     0.00036701     0.00000381    -0.00000423
     0.00036443     0.00000332    -0.00000983
     0.00035908     0.00000098    -0.00002021
     0.00034536    -0.00000732    -0.00003585
     0.00030266    -0.00003434    -0.00004589
     0.00014986    -0.00012004     0.00001363
    -0.00045965    -0.00039192     0.00041099
    -0.00313286    -0.00127028     0.00204109
    -0.01584788    -0.00425171     0.00652864
    -0.07824479    -0.01512519     0.00324520
    -0.23755035    -0.00689776    -0.23648276
     7.95632673    10.79983272   -22.07292955
   703.96928427   291.49327758  -303.27693673
    -0.63807109
     0.00037122     0.00000488     0.00000019
     0.00037097     0.00000507    -0.00000012
     0.00037014     0.00000572    -0.00000102
     0.00036844     0.00000706    -0.00000339
     0.00036511     0.00000962    -0.00000885
     0.00035806     0.00001446    -0.00002023
     0.00034131     0.00002360    -0.00004186
     0.00029590     0.00004079    -0.00007625
     0.00015573     0.00007331    -0.00010214
    -0.00032625     0.00014325     0.00003173
    -0.00206845     0.00038584     0.00104192
    -0.00793074     0.00189882     0.00574250
    -0.02107811     0.01384335     0.02709375
    -0.08963188     0.11321506     0.35519262
   -17.01085677     1.65966799     0.67764909
  -617.17921024    23.06282427   690.42871613
     1.37811478
     0.00037262     0.00000557     0.00000019
     0.00037245     0.00000588     0.00000062
     0.00037189     0.00000696     0.00000087
     0.00037082     0.00000936     0.00000079
     0.00036886     0.00001448     0.00000029
     0.00036511     0.00002554     0.00000002
     0.00035683     0.00005023     0.00000395
     0.00033447     0.00010750     0.00003017
     0.00026074     0.00024571     0.00015643
    -0.00001236     0.00059494     0.00071769
    -0.00097972     0.00152860     0.00318901
    -0.00301117     0.00416525     0.01419381
     0.01296967     0.01103429     0.06325465
     0.34017870     0.00810074     0.24049840
    -1.52609883    -0.32233263    -5.23871298
  -272.55934742    10.59081544  -187.23329427
     2.21899105
     0.00037330     0.00000558     0.00000019
     0.00037324     0.00000590     0.00000163
     0.00037310     0.00000703     0.00000353
     0.00037298     0.00000957     0.00000684
     0.00037307     0.00001500     0.00001395
     0.00037372     0.00002681     0.00003138
     0.00037511     0.00005325     0.00007765
     0.00037502     0.00011422     0.00020768
     0.00035667     0.00025800     0.00059407
     0.00023327     0.00060102     0.00182046
    -0.00034376     0.00141851     0.00601877
    -0.00197594     0.00338208     0.02148889
     0.00766624     0.00892646     0.08233383
     0.43915769     0.01635538     0.40760621
    21.19200027    -4.40090447    17.25637208
   839.86602682  -156.40046713   395.68223002
     2.35342130
     0.00037299     0.00000496     0.00000019
     0.00037304     0.00000518     0.00000255
     0.00037325     0.00000592     0.00000590
     0.00037391     0.00000751     0.00001204
     0.00037551     0.00001067     0.00002520
     0.00037873     0.00001688     0.00005608
     0.00038360     0.00002913     0.00013277
     0.00038574     0.00005288     0.00033171
     0.00036213     0.00009495     0.00086958
     0.00022510     0.00014474     0.00239732
    -0.00029040     0.00005051     0.00704329
    -0.00155160    -0.00114492     0.02267583
     0.00418804    -0.00853084     0.08345046
     0.41054605    -0.02373042     0.41915987
    41.65020174    12.10041579    12.26172182
  1320.68235637   213.76683718   440.93521751
     0.75284062
     0.00037165     0.00000394     0.00000019
     0.00037176     0.00000399     0.00000307
     0.00037222     0.00000412     0.00000707
     0.00037345     0.00000420     0.00001412
     0.00037613     0.00000378     0.00002846
     0.00038088     0.00000140     0.00006022
     0.00038597    -0.00000747     0.00013439
     0.00037783    -0.00003675     0.00031424
     0.00029540    -0.00013009     0.00076206
    -0.00009770    -0.00043147     0.00189387
    -0.00168289    -0.00146290     0.00473806
    -0.00787796    -0.00544804     0.01135385
    -0.03053488    -0.02445062     0.01842397
     0.08957167    -0.15136107    -0.15955628
    13.32713067    -6.19840594   -16.71091959
   727.29347181   -45.89159826  -222.52749190
    -2.24079002
     0.00036948     0.00000278     0.00000019
     0.00036965     0.00000269     0.00000309
