HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00039107     0.00000534     0.00002987
     0.00029764    -0.00000996     0.00008850
     0.00002908    -0.00007551     0.00027163
    -0.00072588    -0.00031691     0.00089373
    -0.00273426    -0.00113288     0.00317905
    -0.00728807    -0.00355404     0.01224344
    -0.01811538    -0.00750805     0.05250691
    -0.22350617     0.02120722     0.39206320
     2.05744125    -3.50995156    48.45751547
  -112.20294168   -43.74708537   987.03126064
     0.21063562
     0.00043709     0.00000367    -0.00000040
     0.00043734     0.00000396     0.00000028
     0.00043801     0.00000495     0.00000104
     0.00043879     0.00000719     0.00000200
     0.00043906     0.00001213     0.00000341
     0.00043764     0.00002362     0.00000590
     0.00043264     0.00005217     0.00001123
     0.00042181     0.00012721     0.00002348
     0.00040314     0.00033409     0.00004592
     0.00036467     0.00092743     0.00003572
     0.00018333     0.00268918    -0.00040728
    -0.00079698     0.00807316    -0.00348903
    -0.00072673     0.02440577    -0.01318833
     0.06600633     0.02097256     0.12651811
   -18.98915893   -12.35196732    13.11486971
  -481.72801687  -306.58829519   216.94706495
     0.29118075
     0.00044215     0.00000330    -0.00000040
     0.00044238     0.00000355     0.00000131
     0.00044301     0.00000442     0.00000362
     0.00044370     0.00000633     0.00000765
     0.00044378     0.00001038     0.00001614
     0.00044209     0.00001952     0.00003650
     0.00043696     0.00004168     0.00008933
     0.00042689     0.00009883     0.00023278
     0.00041111     0.00025335     0.00062887
     0.00037202     0.00068445     0.00170674
     0.00009183     0.00189202     0.00443225
    -0.00209769     0.00496879     0.00965023
    -0.01497351     0.00775151     0.00267028
     0.03502610    -0.05626098    -0.39965472
     8.04852771     4.61742742   -36.87173625
   627.25625116   125.93969095  -884.46982566
     0.73965351
     0.00044763     0.00000239    -0.00000040
     0.00044794     0.00000259     0.00000196
     0.00044881     0.00000326     0.00000522
     0.00044997     0.00000463     0.00001109
     0.00045090     0.00000725     0.00002381
     0.00045080     0.00001249     0.00005477
     0.00044891     0.00002394     0.00013573
     0.00044636     0.00005133     0.00035665
     0.00045231     0.00012292     0.00097269
     0.00049138     0.00032605     0.00268639
     0.00051672     0.00094824     0.00720252
    -0.00061695     0.00300416     0.01641497
    -0.01090149     0.01129431     0.00688312
     0.08218618     0.10485682    -0.25349605
    36.51640692    -0.12790346    45.95544408
   850.50594489   161.38969890   944.34792674
    -1.86211533
     0.00045334     0.00000103    -0.00000040
     0.00045386     0.00000120     0.00000231
     0.00045541     0.00000174     0.00000603
     0.00045796     0.00000276     0.00001266
     0.00046153     0.00000448     0.00002688
     0.00046655     0.00000724     0.00006122
     0.00047491     0.00001159     0.00015049
     0.00049395     0.00001844     0.00039416
     0.00054975     0.00003099     0.00108136
     0.00072921     0.00007083     0.00305884
     0.00127568     0.00030450     0.00876299
     0.00231416     0.00201432     0.02455854
    -0.00641347     0.01417256     0.05907386
    -0.34185239     0.01027504     0.00232830
   -29.67152758   -11.11885413    -3.38778391
  -682.94609355  -431.55944035    97.54836535
    -0.42032687
     0.00045841    -0.00000072    -0.00000040
     0.00045924    -0.00000059     0.00000259
     0.00046184    -0.00000013     0.00000665
     0.00046657     0.00000075     0.00001374
     0.00047449     0.00000230     0.00002857
     0.00048826     0.00000479     0.00006350
     0.00051489     0.00000828     0.00015230
     0.00057292     0.00001122     0.00039065
     0.00071237     0.00000511     0.00105802
     0.00107222    -0.00004527     0.00299822
     0.00206865    -0.00027711     0.00885490
     0.00529728    -0.00130335     0.02718902
     0.02002383    -0.00661522     0.08149090
    -0.02882650    -0.01293790    -0.06873089
   -22.17349044     0.88680838   -23.19360995
  -987.21996374   110.47694773  -973.80673830
     0.41982422
     0.00046144    -0.00000274    -0.00000040
     0.00046257    -0.00000267     0.00000291
     0.00046615    -0.00000242     0.00000741
     0.00047302    -0.00000183     0.00001521
     0.00048530    -0.00000062     0.00003123
     0.00050824     0.00000176     0.00006792
     0.00055503     0.00000608     0.00015818
     0.00065939     0.00001255     0.00039179
     0.00090982     0.00001590     0.00101915
     0.00154963    -0.00002131     0.00274689
     0.00332157    -0.00031711     0.00749522
     0.00892478    -0.00225266     0.01894794
     0.02817873    -0.01691754     0.01856645
     0.09080209    -0.15834909    -0.60181266
    25.92382101    -1.15409343   -42.18830713
   448.90173105   -13.79748631  -937.14086158
     0.28757515
     0.00046108    -0.00000467    -0.00000040
     0.00046232    -0.00000472     0.00000317
     0.00046631    -0.00000486     0.00000804
     0.00047409    -0.00000507     0.00001653
     0.00048828    -0.00000527     0.00003377
     0.00051537    -0.00000542     0.00007254
     0.00057160    -0.00000567     0.00016577
     0.00069937    -0.00000688     0.00040090
     0.00101563    -0.00001229     0.00101395
     0.00187868    -0.00002998     0.00264184
     0.00458710    -0.00005073     0.00688491
     0.01487688     0.00036227     0.01596572
     0.06132615     0.00798570     0.00718056
     0.18043131     0.14893654    -0.32072686
    -6.18161452     4.90660188    22.81575162
  -709.76311049   195.34844711   878.46495052
     0.53709198
     0.00045681    -0.00000595    -0.00000040
     0.00045793    -0.00000614     0.00000314
     0.00046150    -0.00000677     0.00000797
     0.00046846    -0.00000804     0.00001627
     0.00048108    -0.00001046     0.00003285
     0.00050489    -0.00001542     0.00006937
     0.00055352    -0.00002645     0.00015572
     0.00066176    -0.00005261     0.00037142
     0.00092469    -0.00011645     0.00093517
     0.00164012    -0.00026907     0.00246864
     0.00395183    -0.00058918     0.00679563
     0.01301826    -0.00083740     0.01930354
     0.04968405     0.00379610     0.05311274
     0.12837325     0.06497668     0.06525011
    12.00625370    -3.29399823     3.13163125
   291.75485912   -23.34878078   -80.56911589
    -0.04715075
     0.00044934    -0.00000612    -0.00000040
     0.00045014    -0.00000641     0.00000270
     0.00045272    -0.00000739     0.00000681
     0.00045768    -0.00000946     0.00001358
     0.00046651    -0.00001371     0.00002641
     0.00048275    -0.00002292     0.00005322
     0.00051449    -0.00004434     0.00011391
     0.00057940    -0.00009728     0.00026122
     0.00071151    -0.00023457     0.00064251
     0.00095889    -0.00060529     0.00169005
     0.00133589    -0.00165522     0.00472965
     0.00193208    -0.00491420     0.01386078
     0.00744213    -0.01784975     0.03813581
     0.00669212    -0.11447807    -0.02696184
     7.07380579    -4.59538857   -12.61797962
  -416.51580164   -99.21511742  -217.85287815
    -1.50372339
     0.00044017    -0.00000508    -0.00000040
     0.00044062    -0.00000538     0.00000189
     0.00044203    -0.00000639     0.00000475
     0.00044472    -0.00000861     0.00000893
     0.00044952    -0.00001323     0.00001573
     0.00045844    -0.00002335     0.00002751
     0.00047589    -0.00004701     0.00004910
     0.00050888    -0.00010594     0.00009115
     0.00055213    -0.00026138     0.00017931
     0.00046835    -0.00069259     0.00038046
    -0.00075587    -0.00193446     0.00086982
    -0.00923635    -0.00549299     0.00180149
    -0.05931316    -0.01355651    -0.00393226
    -0.36457027     0.01704627    -0.12036011
    -3.15165341    -1.98159549    11.41892134
   -46.74160305    53.77733737   327.00513859
    -3.18309256
     0.00043103    -0.00000302    -0.00000040
     0.00043115    -0.00000324     0.00000095
     0.00043152    -0.00000400     0.00000239
     0.00043224    -0.00000562     0.00000388
     0.00043373    -0.00000892     0.00000482
     0.00043731    -0.00001583     0.00000283
     0.00044681    -0.00003107    -0.00000990
     0.00047113    -0.00006694    -0.00005824
     0.00052177    -0.00015780    -0.00022173
     0.00054956    -0.00040908    -0.00075972
    -0.00006859    -0.00117815    -0.00250805
    -0.00623096    -0.00378246    -0.00781211
    -0.05772589    -0.01340481    -0.01835073
    -0.69914519    -0.08898618     0.08647336
   -29.70338389    -9.01226614     1.79490336
  -998.74014096  -245.10579683   326.49399960
     1.42121460
     0.00042327    -0.00000037    -0.00000040
     0.00042314    -0.00000045     0.00000015
     0.00042273    -0.00000072     0.00000052
     0.00042197    -0.00000125     0.00000028
     0.00042091    -0.00000212    -0.00000193
     0.00042035    -0.00000330    -0.00000999
     0.00042389    -0.00000421    -0.00003503
     0.00044445    -0.00000191    -0.00011012
     0.00052489     0.00001444    -0.00033959
     0.00080806     0.00007859    -0.00108268
     0.00181528     0.00026628    -0.00370161
     0.00581304     0.00051143    -0.01389247
     0.02606985    -0.00159016    -0.05798385
     0.26019503    -0.00225114    -0.26497287
    16.37441539     0.68390185    -8.22067902
   498.21665742   114.59573123    46.31289992
     1.66504475
     0.00041760     0.00000242    -0.00000040
     0.00041734     0.00000249    -0.00000028
     0.00041646     0.00000276    -0.00000031
     0.00041472     0.00000342    -0.00000077
     0.00041179     0.00000504    -0.00000241
     0.00040748     0.00000924    -0.00000713
     0.00040313     0.00002060    -0.00001968
     0.00040642     0.00005258    -0.00005268
     0.00045036     0.00014698    -0.00014359
     0.00067762     0.00044318    -0.00042400
     0.00180775     0.00145915    -0.00142613
     0.00832752     0.00547265    -0.00523883
     0.05382570     0.02532137    -0.01451787
     0.40642633     0.13661641     0.07877471
    -3.03235659    -5.39165860    -9.82830015
  -124.04183365  -149.61949129  -158.00625929
    -0.46739459
     0.00041407     0.00000492    -0.00000040
     0.00041375     0.00000511    -0.00000030
     0.00041265     0.00000577    -0.00000008
     0.00041038     0.00000724     0.00000052
     0.00040615     0.00001041     0.00000213
     0.00039855     0.00001741     0.00000656
     0.00038517     0.00003364     0.00001934
     0.00036158     0.00007322     0.00005784
     0.00031784     0.00017502     0.00017857
     0.00022493     0.00045323     0.00057286
    -0.00000565     0.00126299     0.00195572
    -0.00064994     0.00369854     0.00777702
    -0.00582995     0.00992090     0.04445083
    -0.10329995    -0.00134646     0.34609649
    19.76727408    -2.88646132   -32.52858145
   225.39860816   -31.22203733  -551.10222776
     0.08512591
     0.00041215     0.00000682    -0.00000040
     0.00041180     0.00000704    -0.00000010
     0.00041059     0.00000781     0.00000066
     0.00040795     0.00000944     0.00000274
     0.00040261     0.00001266     0.00000813
     0.00039183     0.00001911     0.00002188
     0.00036941     0.00003250     0.00005753
     0.00031962     0.00006132     0.00015316
     0.00019685     0.00012554     0.00042046
    -0.00014826     0.00027173     0.00119816
    -0.00125365     0.00059235     0.00352943
    -0.00528015     0.00106928     0.01063424
    -0.02311192    -0.00093639     0.03555131
    -0.05380600    -0.03796069     0.35305440
    24.35521921    -7.98411649    18.94518399
   609.78447401   -28.35014636   807.60948589
     0.66380907
     0.00041109     0.00000803    -0.00000040
     0.00041071     0.00000821     0.00000004
     0.00040932     0.00000879     0.00000115
     0.00040614     0.00000989     0.00000416
     0.00039925     0.00001178     0.00001174
     0.00038428     0.00001493     0.00003039
     0.00035075     0.00002012     0.00007688
     0.00027190     0.00002868     0.00019666
     0.00007436     0.00004376     0.00052021
    -0.00045143     0.00007980     0.00144375
    -0.00186768     0.00024263     0.00424867
    -0.00485303     0.00143965     0.01349811
     0.00404223     0.01175783     0.04807773
     0.22368910     0.06721640     0.13580847
   -33.20879229    -5.10377990    -1.58892552
  -676.54481142  -236.44586505  -413.23349026
     1.37510272
     0.00041031     0.00000870    -0.00000040
     0.00040985     0.00000878    -0.00000011
     0.00040819     0.00000898     0.00000085
     0.00040421     0.00000919     0.00000358
     0.00039521     0.00000907     0.00001052
     0.00037476     0.00000772     0.00002742
     0.00032727     0.00000276     0.00006902
     0.00021296    -0.00001168     0.00017602
    -0.00007489    -0.00004961     0.00047117
    -0.00083418    -0.00014153     0.00136404
    -0.00288363    -0.00034075     0.00443316
    -0.00781567    -0.00065363     0.01743646
    -0.00480571     0.00038076     0.09614083
     0.35610434     0.04311560     0.91048713
     5.59568785     2.00082174    20.37730753
   111.75404487    61.32449899   630.37104121
    -0.30870094
     0.00040949     0.00000905    -0.00000040
     0.00040897     0.00000904    -0.00000054
     0.00040703     0.00000890    -0.00000029
     0.00040229     0.00000832     0.00000099
     0.00039132     0.00000652     0.00000461
     0.00036595     0.00000161     0.00001376
     0.00030652    -0.00001082     0.00003701
     0.00016446    -0.00004110     0.00010050
    -0.00018391    -0.00011339     0.00029282
    -0.00106570    -0.00028569     0.00093660
    -0.00339259    -0.00072668     0.00327549
    -0.00999765    -0.00232666     0.01249438
    -0.03171232    -0.01424937     0.05514528
    -0.08158681    -0.19364638     0.28738375
    11.83906816   -15.83361968     0.14883291
   268.92914388  -290.21085204  -430.36813118
     0.77613701
     0.00040856     0.00000928    -0.00000040
     0.00040801     0.00000922    -0.00000106
     0.00040596     0.00000895    -0.00000173
     0.00040087     0.00000809    -0.00000245
     0.00038892     0.00000578    -0.00000332
     0.00036111     0.00000001    -0.00000440
     0.00029634    -0.00001362    -0.00000440
     0.00014613    -0.00004481     0.00000643
    -0.00019579    -0.00011459     0.00008041
    -0.00092952    -0.00026519     0.00046327
    -0.00221272    -0.00055241     0.00221975
    -0.00232325    -0.00079335     0.00948256
     0.01958570     0.00176711     0.03233208
     0.25236135     0.04605739    -0.02095427
   -22.40612108    -4.10610052    -5.22089406
  -300.51562764   115.52204214  -159.33125598
     4.70369616
     0.00040752     0.00000938    -0.00000040
     0.00040700     0.00000936    -0.00000138
     0.00040505     0.00000922    -0.00000271
     0.00040012     0.00000870    -0.00000502
     0.00038835     0.00000724    -0.00000953
     0.00036043     0.00000363    -0.00001871
     0.00029464    -0.00000457    -0.00003638
     0.00014234    -0.00002228    -0.00006360
    -0.00019269    -0.00005978    -0.00007049
    -0.00082186    -0.00014067     0.00014950
    -0.00128370    -0.00032761     0.00168020
     0.00455842    -0.00078047     0.00969827
     0.07579735    -0.00148410     0.04467254
     0.97602470     0.00481439     0.18943166
    11.78651982    -2.43394294    16.68267334
   745.18341692     0.83222097   694.48306149
     0.53737196
     0.00040633     0.00000921    -0.00000040
     0.00040591     0.00000926    -0.00000128
     0.00040427     0.00000939    -0.00000268
     0.00040002     0.00000958    -0.00000543
     0.00038951     0.00000975    -0.00001119
     0.00036349     0.00000993    -0.00002307
     0.00029892     0.00001038    -0.00004606
     0.00013883     0.00001197    -0.00008364
    -0.00025266     0.00001552    -0.00011499
    -0.00117026     0.00000988     0.00001594
    -0.00305257    -0.00011549     0.00110147
    -0.00485413    -0.00107793     0.00690474
     0.01341847    -0.00609941     0.03592102
     0.19019345    -0.01172693     0.19023092
    -1.75916241     0.67305642     0.04140705
  -419.26631094   -32.80771903    76.88368043
     0.98830390
     0.00040500     0.00000854    -0.00000040
     0.00040472     0.00000865    -0.00000076
     0.00040361     0.00000901    -0.00000158
     0.00040064     0.00000975    -0.00000355
     0.00039295     0.00001126    -0.00000797
     0.00037275     0.00001440    -0.00001706
     0.00031883     0.00002112    -0.00003386
     0.00017190     0.00003492    -0.00005942
    -0.00023859     0.00005794    -0.00008050
    -0.00142527     0.00006355    -0.00003434
    -0.00502110    -0.00017657     0.00023144
    -0.01639749    -0.00213666     0.00057491
    -0.04690724    -0.01548628    -0.00219853
     0.15287736    -0.11290129     0.06192601
    20.48382530    -0.34631415    -2.96293220
   578.07778005     6.37878081   253.70809254
    -0.58914393
     0.00040355     0.00000730    -0.00000040
     0.00040345     0.00000740    -0.00000002
     0.00040305     0.00000777     0.00000010
     0.00040196     0.00000856    -0.00000042
     0.00039896     0.00001020    -0.00000219
     0.00039033     0.00001359    -0.00000607
     0.00036468     0.00002033    -0.00001300
     0.00028604     0.00003200    -0.00002425
     0.00003633     0.00004329    -0.00005072
    -0.00079510     0.00000429    -0.00019555
    -0.00372270    -0.00035517    -0.00122117
    -0.01444605    -0.00228657    -0.00820064
    -0.05083372    -0.01124120    -0.05440054
    -0.12069430    -0.06902210    -0.40967613
    -7.96536417    -2.83781824   -40.17677682
  -297.09497678  -102.19297260  -434.44828438
    -1.91800239
     0.00040214     0.00000564    -0.00000040
     0.00040221     0.00000567     0.00000067
     0.00040255     0.00000580     0.00000162
     0.00040359     0.00000608     0.00000234
     0.00040638     0.00000657     0.00000261
     0.00041328     0.00000735     0.00000206
     0.00042951     0.00000789    -0.00000066
     0.00046581     0.00000485    -0.00001365
     0.00053909    -0.00001659    -0.00008468
     0.00063769    -0.00011080    -0.00047459
     0.00040863    -0.00044152    -0.00252573
    -0.00316024    -0.00128405    -0.01300597
    -0.03487477    -0.00113546    -0.06792445
    -0.41285243     0.02049745    -0.39148144
   -21.15890443    -2.19011762    -5.77773102
  -381.29550514   -32.09662162   104.94326010
    -0.23113735
     0.00040105     0.00000384    -0.00000040
     0.00040126     0.00000378     0.00000103
     0.00040218     0.00000357     0.00000233
     0.00040503     0.00000303     0.00000329
     0.00041300     0.00000172     0.00000336
     0.00043441    -0.00000161     0.00000088
     0.00049116    -0.00001046    -0.00001007
     0.00064215    -0.00003481    -0.00005260
     0.00104902    -0.00010288    -0.00022075
     0.00215883    -0.00029097    -0.00089973
     0.00517386    -0.00078361    -0.00364770
     0.01282911    -0.00188648    -0.01446664
     0.02492444    -0.00276129    -0.05214041
    -0.05548840     0.00592505    -0.09979301
    -2.25825130    -0.64897318    19.28023617
   108.49864551   -78.22284400   186.76743402
     1.18658259
     0.00040069     0.00000217    -0.00000040
     0.00040095     0.00000203     0.00000094
     0.00040215     0.00000154     0.00000191
     0.00040596     0.00000032     0.00000179
     0.00041688    -0.00000256    -0.00000119
     0.00044681    -0.00000944    -0.00001202
     0.00052747    -0.00002630    -0.00004566
     0.00074554    -0.00006865    -0.00015009
     0.00134526    -0.00017763    -0.00048722
     0.00304698    -0.00046597    -0.00162622
     0.00815998    -0.00126744    -0.00564553
     0.02543214    -0.00380930    -0.02054296
     0.09814544    -0.01532023    -0.08184783
     0.39390393    -0.12302074    -0.52621153
   -16.46738183    -7.51919868   -17.37314908
  -722.34208992  -143.27052581  -702.62994548
     1.26510656
     0.00040142     0.00000075    -0.00000040
     0.00040166     0.00000059     0.00000046
     0.00040281    -0.00000001     0.00000052
     0.00040658    -0.00000147    -0.00000170
     0.00041762    -0.00000491    -0.00000981
     0.00044810    -0.00001299    -0.00003328
     0.00053028    -0.00003214    -0.00009850
     0.00075133    -0.00007815    -0.00028303
     0.00135327    -0.00019015    -0.00082808
     0.00304052    -0.00046863    -0.00253062
     0.00806059    -0.00118852    -0.00822572
     0.02496440    -0.00317099    -0.02908588
     0.09435433    -0.00821886    -0.11578835
     0.37909130     0.02409995    -0.49154414
    -2.76392956     2.69988412    13.59611227
  -116.20770609   128.01225727   249.01431791
     1.30853409
     0.00040343    -0.00000048    -0.00000040
     0.00040361    -0.00000060    -0.00000021
     0.00040450    -0.00000107    -0.00000125
     0.00040755    -0.00000223    -0.00000579
     0.00041661    -0.00000492    -0.00001915
     0.00044166    -0.00001109    -0.00005475
     0.00050874    -0.00002499    -0.00014812
     0.00068663    -0.00005551    -0.00039754
     0.00116010    -0.00011829    -0.00108854
     0.00243715    -0.00022385    -0.00309595
     0.00598375    -0.00025384    -0.00927476
     0.01661251     0.00090107    -0.02969699
     0.05616685     0.01034934    -0.10321781
     0.31427328     0.04571657    -0.40696831
     6.06325426     2.15139550    -4.33949692
   260.89602177   -54.08545026  -174.36874145
     1.33905472
     0.00040657    -0.00000169    -0.00000040
     0.00040669    -0.00000174    -0.00000079
     0.00040732    -0.00000194    -0.00000272
     0.00040950    -0.00000240    -0.00000890
     0.00041596    -0.00000340    -0.00002554
     0.00043367    -0.00000535    -0.00006778
     0.00048050    -0.00000852    -0.00017374
     0.00060264    -0.00001077    -0.00044231
     0.00092058     0.00000388    -0.00113509
     0.00174790     0.00012145    -0.00294534
     0.00387207     0.00077479    -0.00762478
     0.00902190     0.00414947    -0.01888998
     0.02140715     0.02125864    -0.04377150
     0.23017115     0.10190880    -0.31592571
    25.17709850     3.58056632   -27.02648943
   827.65351999    33.53437849  -869.54006322
     0.14483187
     0.00041026    -0.00000305    -0.00000040
     0.00041036    -0.00000304    -0.00000114
     0.00041083    -0.00000298    -0.00000346
     0.00041236    -0.00000275    -0.00001008
     0.00041674    -0.00000201    -0.00002698
     0.00042846     0.00000040    -0.00006808
     0.00045901     0.00000814    -0.00016656
     0.00053822     0.00003303    -0.00040188
     0.00074580     0.00011365    -0.00096025
     0.00130382     0.00037789    -0.00223579
     0.00285472     0.00125216    -0.00475597
     0.00711920     0.00412512    -0.00706026
     0.01531575     0.01369178     0.00927964
     0.01703282     0.08213501     0.25371879
    16.76770250     6.35289366    28.37874416
   249.27963208   136.26026146   849.39504587
    -0.53506261
     0.00041363    -0.00000462    -0.00000040
     0.00041372    -0.00000458    -0.00000123
     0.00041407    -0.00000441    -0.00000348
     0.00041512    -0.00000385    -0.00000947
     0.00041796    -0.00000222    -0.00002406
     0.00042552     0.00000245    -0.00005784
     0.00044547     0.00001566    -0.00013399
     0.00049864     0.00005303    -0.00030179
     0.00064377     0.00015884    -0.00065606
     0.00106184     0.00045700    -0.00131715
     0.00240139     0.00127951    -0.00203529
     0.00737734     0.00341374     0.00050532
     0.02606585     0.00809113     0.02923467
    -0.04164288     0.00995725     0.34038998
   -21.43156442   -10.13440395    -5.48978597
  -529.04267140   -66.92996989   402.59686724
    -0.94620700
     0.00041577    -0.00000628    -0.00000040
     0.00041578    -0.00000625    -0.00000115
     0.00041585    -0.00000613    -0.00000305
     0.00041612    -0.00000568    -0.00000793
     0.00041702    -0.00000429    -0.00001928
     0.00042000    -0.00000036    -0.00004405
     0.00042947     0.00001033    -0.00009540
     0.00045871     0.00003873    -0.00019532
     0.00054633     0.00011261    -0.00036584
     0.00080339     0.00029761    -0.00054450
     0.00156185     0.00072261    -0.00007960
     0.00390696     0.00151603     0.00492607
     0.00959532     0.00182875     0.03299548
    -0.12807869    -0.06082110     0.10338647
   -37.99738906    -5.88977790    -0.06493403
  -647.76546202  -288.96184484  -120.33754346
    -0.10779251
     0.00041608    -0.00000781    -0.00000040
     0.00041592    -0.00000782    -0.00000099
     0.00041537    -0.00000781    -0.00000254
     0.00041414    -0.00000769    -0.00000648
     0.00041167    -0.00000721    -0.00001548
     0.00040696    -0.00000589    -0.00003450
     0.00039871    -0.00000302    -0.00007222
     0.00038601     0.00000152    -0.00014135
     0.00037047     0.00000130    -0.00025040
     0.00035625    -0.00004755    -0.00035318
     0.00032490    -0.00038404    -0.00010427
     0.00030578    -0.00228063     0.00230351
     0.00493528    -0.01244559     0.01714119
     0.02460392    -0.03730290     0.18128636
    -5.50700744    -3.41191657     6.11705915
  -642.28259716   112.29058509   289.48095330
     1.09540016
     0.00041464    -0.00000910    -0.00000040
     0.00041424    -0.00000912    -0.00000083
     0.00041281    -0.00000918    -0.00000212
     0.00040956    -0.00000928    -0.00000562
     0.00040255    -0.00000950    -0.00001395
     0.00038739    -0.00001030    -0.00003254
     0.00035386    -0.00001377    -0.00007306
     0.00027716    -0.00002815    -0.00016213
     0.00009295    -0.00008504    -0.00036738
    -0.00037993    -0.00030359    -0.00088821
    -0.00168845    -0.00113093    -0.00241854
    -0.00534945    -0.00420089    -0.00786472
    -0.00960421    -0.01501041    -0.03290594
     0.20130530    -0.05828405    -0.17551488
    15.36994221    -0.20932005     0.77481726
   476.50558194   -61.74128468    40.10706906
    -0.49022277
     0.00041218    -0.00001013    -0.00000040
     0.00041156    -0.00001014    -0.00000065
     0.00040938    -0.00001017    -0.00000175
     0.00040444    -0.00001023    -0.00000510
     0.00039372    -0.00001042    -0.00001368
     0.00036993    -0.00001124    -0.00003449
     0.00031474    -0.00001456    -0.00008504
     0.00017985    -0.00002707    -0.00021312
    -0.00016904    -0.00007210    -0.00056274
    -0.00112443    -0.00023094    -0.00160994
    -0.00387607    -0.00079368    -0.00503145
    -0.01199370    -0.00278465    -0.01662826
    -0.03374303    -0.00886771    -0.04970592
    -0.07202543    -0.00051131     0.02700273
   -28.79429168     6.56790904    18.69896202
  -251.08132739    67.11924702   194.80525354
     0.08456991
     0.00040960    -0.00001102    -0.00000040
     0.00040892    -0.00001101    -0.00000045
     0.00040654    -0.00001096    -0.00000131
     0.00040122    -0.00001082    -0.00000439
     0.00038989    -0.00001049    -0.00001282
     0.00036491    -0.00000980    -0.00003417
     0.00030669    -0.00000830    -0.00008798
     0.00016212    -0.00000443    -0.00022847
    -0.00021998     0.00000843    -0.00061898
    -0.00128641     0.00005890    -0.00179981
    -0.00436799     0.00025185    -0.00573308
    -0.01308456     0.00074683    -0.02012440
    -0.03203090    -0.00159537    -0.07535094
     0.00566327    -0.05848735    -0.13479159
    17.31464851    -0.38520297    48.97603946
    43.75254814    74.84523303   901.64169617
     1.59228612
     0.00040752    -0.00001186    -0.00000040
     0.00040696    -0.00001184    -0.00000026
     0.00040505    -0.00001175    -0.00000086
     0.00040096    -0.00001148    -0.00000348
     0.00039272    -0.00001078    -0.00001094
     0.00037569    -0.00000892    -0.00002987
     0.00033851    -0.00000366    -0.00007659
     0.00025197     0.00001250    -0.00019298
     0.00003824     0.00006675    -0.00049392
    -0.00050809     0.00026283    -0.00132678
    -0.00185783     0.00101638    -0.00390980
    -0.00426243     0.00409800    -0.01350371
     0.00394411     0.01782673    -0.06007566
     0.32147497     0.06234291    -0.32705059
    29.51287728    -8.37410473    49.75155002
   824.70861399  -185.68639358   490.33815486
     0.40826681
     0.00040590    -0.00001263    -0.00000040
     0.00040559    -0.00001262    -0.00000017
     0.00040459    -0.00001257    -0.00000059
     0.00040271    -0.00001236    -0.00000278
     0.00039973    -0.00001173    -0.00000905
     0.00039587    -0.00000989    -0.00002450
     0.00039406    -0.00000444    -0.00006012
     0.00040922     0.00001264    -0.00013854
     0.00050856     0.00006974    -0.00030203
     0.00099360     0.00027196    -0.00061274
     0.00328359     0.00102100    -0.00111185
     0.01445797     0.00387927    -0.00179806
     0.06933469     0.01524525    -0.00534743
     0.21029110     0.11313901    -0.08685391
   -12.40100842    10.04056067     9.91617356
  -419.90975230   312.55894806   -58.30581593
     3.00538319
     0.00040425    -0.00001321    -0.00000040
     0.00040421    -0.00001322    -0.00000021
     0.00040417    -0.00001323    -0.00000060
     0.00040446    -0.00001314    -0.00000252
     0.00040635    -0.00001272    -0.00000785
     0.00041426    -0.00001131    -0.00002026
     0.00044365    -0.00000697    -0.00004595
     0.00055009     0.00000643    -0.00009077
     0.00093996     0.00004932    -0.00013632
     0.00241621     0.00018999    -0.00002495
     0.00828090     0.00064162     0.00096068
     0.03298201     0.00184594     0.00485738
     0.14459602     0.00114103     0.00783199
     0.72578412    -0.08999148    -0.14196399
    -2.38184536     6.30591748   -13.45167183
    65.92748933   -75.86169949   -90.56846654
     3.32854112
     0.00040194    -0.00001343    -0.00000040
     0.00040210    -0.00001344    -0.00000033
     0.00040274    -0.00001346    -0.00000075
     0.00040443    -0.00001336    -0.00000243
     0.00040904    -0.00001285    -0.00000681
     0.00042243    -0.00001118    -0.00001622
     0.00046416    -0.00000644    -0.00003297
     0.00060282     0.00000644    -0.00005089
     0.00108912     0.00004084    -0.00001508
     0.00287511     0.00012925     0.00033410
     0.00970349     0.00032938     0.00190983
     0.03671111     0.00063403     0.00612127
     0.14740860     0.00079360    -0.01019884
     0.75418001     0.01636420    -0.61738157
    28.33446081     3.32199863   -14.63987374
   777.47591076    62.34633843  -404.39447194
     1.91667100
     0.00039851    -0.00001315    -0.00000040
     0.00039878    -0.00001315    -0.00000040
     0.00039975    -0.00001309    -0.00000075
     0.00040199    -0.00001281    -0.00000198
     0.00040715    -0.00001185    -0.00000488
     0.00042002    -0.00000924    -0.00001036
     0.00045579    -0.00000270    -0.00001712
     0.00056618     0.00001258    -0.00001067
     0.00093643     0.00004606     0.00008110
     0.00225136     0.00011168     0.00054039
     0.00709345     0.00021771     0.00226649
     0.02528536     0.00046454     0.00712270
     0.09533117     0.00454003     0.01153375
     0.45045326     0.08842271    -0.17804042
     5.65202851     0.48054216   -30.49142783
   274.69854857    -3.87060949  -775.50479371
     1.27586934
     0.00039386    -0.00001238    -0.00000040
     0.00039416    -0.00001235    -0.00000031
     0.00039524    -0.00001219    -0.00000038
     0.00039761    -0.00001169    -0.00000077
     0.00040266    -0.00001035    -0.00000159
     0.00041388    -0.00000715    -0.00000223
     0.00044112    -0.00000016     0.00000143
     0.00051469     0.00001357     0.00002816
