HOS Time =      2.00000000
HOS dt =      0.50000000
    -0.01172232     0.00147595     0.01584743
    -0.06715682    -0.00129213     0.06816670
    -0.54074064    -0.12246498     0.41638268
   -15.87219078   -13.96082186    13.87136569
  -425.95920523  -328.29170113   393.38720629
    -3.45912970
     0.00042256    -0.00000395    -0.00000011
     0.00042232    -0.00000400    -0.00000128
     0.00042131    -0.00000412    -0.00000225
     0.00041842    -0.00000421    -0.00000252
     0.00041089    -0.00000402    -0.00000069
     0.00039195    -0.00000299     0.00000747
     0.00034459    -0.00000004     0.00003504
     0.00022403     0.00000592     0.00012322
    -0.00009489     0.00001162     0.00040452
    -0.00099621    -0.00001452     0.00131289
    -0.00387484    -0.00024331     0.00430293
    -0.01553710    -0.00144391     0.01441244
    -0.08583300    -0.00629260     0.04724531
    -0.81097680    -0.01574226    -0.02515182
   -29.28394513    -3.01181996   -28.02055074
  -594.58002189   -41.34584569  -679.93842935
     0.31083078
     0.00042882    -0.00000452    -0.00000011
     0.00042852    -0.00000457    -0.00000147
     0.00042720    -0.00000472    -0.00000252
     0.00042345    -0.00000492    -0.00000261
     0.00041367    -0.00000512    -0.00000009
     0.00038928    -0.00000532     0.00000950
     0.00032963    -0.00000613     0.00003819
     0.00018450    -0.00001141     0.00011891
    -0.00016992    -0.00003969     0.00034172
    -0.00103608    -0.00017248     0.00094699
    -0.00309447    -0.00076929     0.00252132
    -0.00735048    -0.00356023     0.00608665
    -0.01246234    -0.01854706     0.00973965
     0.01996728    -0.09211045    -0.08833413
    25.65099506     6.94788247   -11.12844310
   474.29527762   180.02965260  -407.43148286
     3.16912234
     0.00043470    -0.00000450    -0.00000011
     0.00043449    -0.00000451    -0.00000140
     0.00043356    -0.00000454    -0.00000228
     0.00043066    -0.00000451    -0.00000197
     0.00042280    -0.00000425     0.00000141
     0.00040304    -0.00000338     0.00001237
     0.00035568    -0.00000116     0.00004191
     0.00024634     0.00000366     0.00011600
     0.00000548     0.00001210     0.00029124
    -0.00047047     0.00001999     0.00065998
    -0.00104590     0.00000296     0.00114866
     0.00147883    -0.00003144    -0.00060008
     0.04301693     0.00131294    -0.03186974
     0.67753978     0.02772820    -0.44869527
    31.45252318     4.66607289     3.17397293
   685.13005373    79.08620578   -13.63986189
     1.52769875
     0.00044030    -0.00000406    -0.00000011
     0.00044035    -0.00000403    -0.00000112
     0.00044035    -0.00000388    -0.00000157
     0.00043972    -0.00000346    -0.00000040
     0.00043705    -0.00000234     0.00000486
     0.00042936     0.00000066     0.00002027
     0.00041088     0.00000888     0.00006101
     0.00037321     0.00003237     0.00016512
     0.00031722     0.00010265     0.00042649
     0.00033297     0.00032487     0.00106644
     0.00105421     0.00107920     0.00256519
     0.00647291     0.00394031     0.00588980
     0.04604699     0.01719852     0.01265108
     0.38131596     0.09538627    -0.02677407
     9.75130214     6.36286248   -18.52542840
  -206.81094202   -49.24270618  -274.63128440
     1.71963659
     0.00044559    -0.00000349    -0.00000011
     0.00044598    -0.00000343    -0.00000078
     0.00044717    -0.00000320    -0.00000072
     0.00044936    -0.00000262     0.00000147
     0.00045299    -0.00000125     0.00000912
     0.00045920     0.00000220     0.00003082
     0.00047120     0.00001135     0.00008947
     0.00049917     0.00003703     0.00024766
     0.00057835     0.00011314     0.00068034
     0.00084377     0.00034929     0.00188932
     0.00191423     0.00111077     0.00538142
     0.00754160     0.00363372     0.01621491
     0.04768100     0.01241181     0.05641112
     0.41608512     0.08612049     0.27939579
    -1.46437004     6.36164710    11.64541503
   137.58172705   242.59570569    67.47543055
     0.80748131
     0.00045044    -0.00000296    -0.00000011
     0.00045112    -0.00000291    -0.00000055
     0.00045339    -0.00000275    -0.00000018
     0.00045809    -0.00000242     0.00000258
     0.00046713    -0.00000180     0.00001152
     0.00048461    -0.00000062     0.00003664
     0.00051890     0.00000173     0.00010516
     0.00058598     0.00000662     0.00029312
     0.00071036     0.00001690     0.00081776
     0.00090351     0.00003518     0.00231022
     0.00108469     0.00002492     0.00662168
     0.00170709    -0.00051191     0.01919276
     0.01967657    -0.00641591     0.05799674
     0.24407820    -0.03507468     0.41470442
   -18.87050160     7.20944025    47.27734907
  -541.58455453   162.68026032  1290.46362192
    -0.91992465
     0.00045461    -0.00000245    -0.00000011
     0.00045547    -0.00000244    -0.00000050
     0.00045842    -0.00000243    -0.00000014
     0.00046471    -0.00000254     0.00000235
     0.00047716    -0.00000313     0.00001035
     0.00050161    -0.00000537     0.00003257
     0.00054936    -0.00001271     0.00009240
     0.00063954    -0.00003562     0.00025426
     0.00079100    -0.00010559     0.00069843
     0.00094785    -0.00031644     0.00192946
     0.00057896    -0.00094170     0.00528551
    -0.00314527    -0.00273855     0.01339326
    -0.02462104    -0.00769504     0.02243972
    -0.19603393    -0.04220246     0.00718056
    -4.02665072    -9.26223805    -0.09972732
   -73.99870032  -145.77142287   390.57048620
    -0.65338832
     0.00045799    -0.00000188    -0.00000011
     0.00045890    -0.00000188    -0.00000052
     0.00046201    -0.00000194    -0.00000039
     0.00046877    -0.00000226     0.00000126
     0.00048239    -0.00000350     0.00000655
     0.00050966    -0.00000758     0.00002066
     0.00056418    -0.00002012     0.00005660
     0.00067188    -0.00005752     0.00014860
     0.00087645    -0.00016669     0.00039114
     0.00122842    -0.00047546     0.00106315
     0.00169780    -0.00128220     0.00306577
     0.00198413    -0.00284213     0.00975411
     0.00185279    -0.00069627     0.04107129
    -0.08497436     0.04089739     0.51602483
    -9.97443578     0.20556387     1.94833307
  -355.29705310  -147.17790677  1001.63934571
     1.77282080
     0.00046082    -0.00000123    -0.00000011
     0.00046166    -0.00000120    -0.00000045
     0.00046457    -0.00000114    -0.00000042
     0.00047104    -0.00000119     0.00000051
     0.00048450    -0.00000181     0.00000324
     0.00051243    -0.00000440     0.00000925
     0.00057086    -0.00001319     0.00002060
     0.00069420    -0.00004104     0.00003934
     0.00095744    -0.00012687     0.00006722
     0.00153525    -0.00038996     0.00012765
     0.00293566    -0.00120498     0.00050531
     0.00751790    -0.00384283     0.00366063
     0.03319272    -0.01392810     0.02812999
     0.34034311    -0.06567922     0.09269084
    21.67948201     7.01130108   -37.57836389
   554.13033389    84.06790898  -912.89438750
    -0.63094977
     0.00046365    -0.00000059    -0.00000011
     0.00046441    -0.00000049    -0.00000015
     0.00046711    -0.00000018     0.00000015
     0.00047339     0.00000040     0.00000123
     0.00048718     0.00000137     0.00000355
     0.00051765     0.00000290     0.00000710
     0.00058598     0.00000520     0.00000913
     0.00074149     0.00000790    -0.00000425
     0.00110004     0.00000689    -0.00008539
     0.00193545    -0.00002381    -0.00040584
     0.00389325    -0.00023055    -0.00144491
     0.00849098    -0.00137669    -0.00403838
     0.01886055    -0.00690022    -0.00365539
    -0.06758516    -0.04870773     0.16035027
   -17.91990719    -5.43113707    -4.69786027
  -654.82255718  -163.63832777   223.58610878
    -0.48067406
     0.00046696    -0.00000016    -0.00000011
     0.00046771     0.00000000     0.00000037
     0.00047050     0.00000054     0.00000138
     0.00047727     0.00000172     0.00000365
     0.00049309     0.00000422     0.00000840
     0.00053049     0.00000982     0.00001748
     0.00062057     0.00002340     0.00003321
     0.00084138     0.00005882     0.00005547
     0.00138926     0.00015658     0.00006769
     0.00274980     0.00043463    -0.00002459
     0.00602033     0.00121641    -0.00065306
     0.01274899     0.00316496    -0.00358686
     0.01584615     0.00545555    -0.01379881
    -0.12366895     0.01144660    -0.01825955
     8.05762380     7.54432077    15.45068888
  -141.24043650   213.11255124   -70.43516451
    -0.76499389
     0.00047076    -0.00000011    -0.00000011
     0.00047159     0.00000007     0.00000100
     0.00047469     0.00000069     0.00000294
     0.00048243     0.00000208     0.00000705
     0.00050115     0.00000511     0.00001601
     0.00054731     0.00001210     0.00003585
     0.00066383     0.00002943     0.00008098
     0.00096418     0.00007573     0.00018790
     0.00175047     0.00020711     0.00045237
     0.00382061     0.00059618     0.00112140
     0.00919114     0.00176919     0.00271652
     0.02230954     0.00518314     0.00508125
     0.04811682     0.01288038    -0.00815671
    -0.08196146     0.00174097    -0.27857645
   -23.27389546     0.09644433   -16.84261878
  -808.90524505    35.74115517  -174.62020612
     0.10432512
     0.00047461    -0.00000054    -0.00000011
     0.00047550    -0.00000039     0.00000156
     0.00047883     0.00000012     0.00000436
     0.00048718     0.00000125     0.00001017
     0.00050761     0.00000361     0.00002306
     0.00055889     0.00000874     0.00005280
     0.00069131     0.00002047     0.00012441
     0.00104203     0.00004879     0.00030566
     0.00198773     0.00012010     0.00078623
     0.00455342     0.00030322     0.00209246
     0.01139290     0.00075883     0.00552244
     0.02829556     0.00173724     0.01261670
     0.06016706     0.00337983     0.00778297
     0.03551340     0.02191129    -0.24057252
     3.89973537     3.91250713    -1.28520693
   -66.80518138     4.74618821  -121.94029224
    -0.30095242
     0.00047798    -0.00000140    -0.00000011
     0.00047885    -0.00000132     0.00000189
     0.00048211    -0.00000106     0.00000518
     0.00049023    -0.00000051     0.00001196
     0.00051003     0.00000054     0.00002690
     0.00055977     0.00000236     0.00006103
     0.00068897     0.00000487     0.00014174
     0.00103424     0.00000521     0.00033999
     0.00197597    -0.00001307     0.00084243
     0.00456431    -0.00012377     0.00212025
     0.01155743    -0.00062293     0.00512471
     0.02897024    -0.00257053     0.00979180
     0.05935150    -0.00909045    -0.00184941
    -0.02045204    -0.04574114    -0.08400297
   -17.50162982    -3.40913091    19.04142076
  -127.88054498   -91.97572498   513.87340537
     2.77690072
     0.00048065    -0.00000256    -0.00000011
     0.00048147    -0.00000257     0.00000191
     0.00048448    -0.00000260     0.00000525
     0.00049189    -0.00000267     0.00001212
     0.00050968    -0.00000287     0.00002709
     0.00055373    -0.00000359     0.00006036
     0.00066656    -0.00000660     0.00013518
     0.00096371    -0.00001904     0.00030485
     0.00176167    -0.00006776     0.00068828
     0.00392390    -0.00024422     0.00151829
     0.00976196    -0.00081307     0.00301749
     0.02560090    -0.00226188     0.00357197
     0.07918837    -0.00369482    -0.01535164
     0.57976699     0.01803771    -0.15963193
    20.46370586     1.10539945    18.12136715
   441.55424619    68.40834517   587.85264315
     0.29592694
     0.00048269    -0.00000381    -0.00000011
     0.00048350    -0.00000391     0.00000164
     0.00048642    -0.00000422     0.00000464
     0.00049342    -0.00000486     0.00001095
     0.00050977    -0.00000607     0.00002480
     0.00054909    -0.00000836     0.00005527
     0.00064639    -0.00001297     0.00012167
     0.00089183    -0.00002311     0.00026378
     0.00151545    -0.00004670     0.00055837
     0.00308788    -0.00009585     0.00113612
     0.00694140    -0.00012046     0.00217639
     0.01602452     0.00064883     0.00386295
     0.04010605     0.00911264     0.00540937
     0.12912503     0.07664471     0.01785620
   -18.21963917    -1.98847530     5.00711640
  -385.39963418   -83.32626379   255.87231029
    -2.00440186
     0.00048398    -0.00000493    -0.00000011
     0.00048486    -0.00000509     0.00000117
     0.00048799    -0.00000564     0.00000353
     0.00049520    -0.00000677     0.00000881
     0.00051140    -0.00000894     0.00002081
     0.00054891    -0.00001299     0.00004785
     0.00063828    -0.00002035     0.00010787
     0.00085386    -0.00003292     0.00023909
     0.00137027    -0.00005065     0.00052237
     0.00256549    -0.00005976     0.00114171
     0.00510212     0.00001243     0.00267944
     0.00933789     0.00047751     0.00839928
     0.00763708     0.00313107     0.04587424
    -0.30634750     0.01014872     0.46047954
   -50.85499712    -6.35951148    21.87369638
 -1187.95390272   -81.27470489   449.97916962
     0.98978598
     0.00048380    -0.00000569    -0.00000011
     0.00048479    -0.00000588     0.00000059
     0.00048817    -0.00000651     0.00000213
     0.00049560    -0.00000788     0.00000598
     0.00051142    -0.00001062     0.00001526
     0.00054640    -0.00001614     0.00003695
     0.00062700    -0.00002746     0.00008666
     0.00081748    -0.00005104     0.00019931
     0.00127050    -0.00010120     0.00045284
     0.00233482    -0.00021570     0.00102014
     0.00477404    -0.00055267     0.00227832
     0.01056034    -0.00220173     0.00494481
     0.03286748    -0.01504045     0.00656443
     0.24775629    -0.14121811    -0.02867144
   -12.03720262    -5.11579370    20.27240113
  -109.54042888   -28.07194291   720.75520488
     2.49316320
     0.00048090    -0.00000596    -0.00000011
     0.00048189    -0.00000610     0.00000007
     0.00048515    -0.00000657     0.00000083
     0.00049181    -0.00000759     0.00000324
     0.00050473    -0.00000967     0.00000951
     0.00053083    -0.00001407     0.00002449
     0.00058673    -0.00002398     0.00005857
     0.00071283    -0.00004791     0.00013305
     0.00100920    -0.00011017     0.00028756
     0.00173912    -0.00028286     0.00057086
     0.00371880    -0.00077683     0.00086304
     0.01059091    -0.00206579    -0.00064522
     0.05106828    -0.00276705    -0.01975967
     0.55497094     0.07807247    -0.11402377
   -14.11695948    10.32326052     6.69135676
   365.75434957   227.84711602   423.95503924
    -1.24453933
     0.00047417    -0.00000576    -0.00000011
     0.00047497    -0.00000579    -0.00000019
     0.00047745    -0.00000586     0.00000021
     0.00048190    -0.00000596     0.00000196
     0.00048884    -0.00000598     0.00000686
     0.00049894    -0.00000575     0.00001855
     0.00051197    -0.00000509     0.00004373
     0.00052184    -0.00000477     0.00009127
     0.00049630    -0.00001213     0.00015730
     0.00030233    -0.00006843     0.00014023
    -0.00054061    -0.00036885    -0.00053088
    -0.00354918    -0.00170214    -0.00405089
    -0.01298098    -0.00551512    -0.01071762
    -0.17393626     0.02958675     0.28918104
   -46.50212841    -1.13956561    44.29102487
 -1032.36928762    51.62723838  1055.39013660
    -3.04719749
     0.00046343    -0.00000529    -0.00000011
     0.00046388    -0.00000520    -0.00000002
     0.00046511    -0.00000485     0.00000071
     0.00046662    -0.00000394     0.00000324
     0.00046681    -0.00000166     0.00001008
     0.00046085     0.00000403     0.00002662
     0.00043356     0.00001816     0.00006349
     0.00033575     0.00005332     0.00013721
    -0.00000086     0.00013995     0.00025119
    -0.00118843     0.00034485     0.00025836
    -0.00563424     0.00075649    -0.00089480
    -0.02395163     0.00091310    -0.00897264
    -0.11282927    -0.00723906    -0.04941414
    -0.71644145    -0.15328003     0.03114274
   -34.09842788    -7.72832716    41.68683435
  -493.32458644  -195.32105142  1157.73717899
    -3.12904610
     0.00044976    -0.00000480    -0.00000011
     0.00044985    -0.00000465     0.00000057
     0.00044990    -0.00000411     0.00000225
     0.00044911    -0.00000277     0.00000677
     0.00044530     0.00000044     0.00001832
     0.00043253     0.00000819     0.00004658
     0.00039406     0.00002734     0.00011339
     0.00027885     0.00007592     0.00026525
    -0.00008280     0.00020354     0.00058646
    -0.00131331     0.00055517     0.00114826
    -0.00592978     0.00159536     0.00144459
    -0.02520279     0.00503796    -0.00352190
    -0.11774836     0.01876385    -0.04884170
    -0.75959974     0.08614760    -0.43089092
    -5.88931343    -5.07431870   -27.48622114
  -531.59040742   -60.87339399  -574.23429327
     0.10640240
     0.00043511    -0.00000440    -0.00000011
     0.00043496    -0.00000430     0.00000133
     0.00043439    -0.00000391     0.00000413
     0.00043293    -0.00000298     0.00001081
     0.00042950    -0.00000089     0.00002708
     0.00042187     0.00000381     0.00006643
     0.00040523     0.00001458     0.00016065
     0.00036833     0.00003971     0.00038311
     0.00027832     0.00010001     0.00089630
     0.00000354     0.00025312     0.00202699
    -0.00113264     0.00069623     0.00426387
    -0.00703323     0.00232637     0.00733518
    -0.03977979     0.00979017     0.00267425
    -0.09164394     0.00489653    -0.11285020
    18.67716555    -8.97200016   -25.09284017
   686.70844920  -243.70999060  -288.04058923
    -1.74230074
     0.00042145    -0.00000403    -0.00000011
     0.00042127    -0.00000402     0.00000196
     0.00042076    -0.00000400     0.00000554
     0.00042017    -0.00000403     0.00001335
     0.00042041    -0.00000430     0.00003145
     0.00042457    -0.00000550     0.00007382
     0.00044264    -0.00000989     0.00017263
     0.00050633    -0.00002489     0.00039955
     0.00071705    -0.00007550     0.00090438
     0.00140334    -0.00024877     0.00195633
     0.00362456    -0.00086488     0.00384311
     0.01048720    -0.00316187     0.00594701
     0.02440206    -0.01166409     0.00327046
    -0.26085511    -0.00914163     0.03546117
   -38.42646515     8.71005135    15.40791467
 -1228.06987743   188.17267020   306.75249201
     1.32910057
     0.00041021    -0.00000347    -0.00000011
     0.00041015    -0.00000356     0.00000224
     0.00041021    -0.00000391     0.00000597
     0.00041141    -0.00000483     0.00001342
     0.00041660    -0.00000720     0.00002962
     0.00043344    -0.00001327     0.00006561
     0.00048218    -0.00002896     0.00014495
     0.00061692    -0.00006991     0.00031400
     0.00098625    -0.00017778     0.00064540
     0.00202234    -0.00046431     0.00115908
     0.00511405    -0.00123541     0.00125301
     0.01536624    -0.00338349    -0.00328276
     0.05379020    -0.00936415    -0.03205555
     0.26516265     0.01595798    -0.10400192
    10.54268863     9.54489640    -5.21863654
   457.11162739   180.06744018     6.70165308
     0.60473301
     0.00040205    -0.00000257    -0.00000011
     0.00040220    -0.00000271     0.00000216
     0.00040306    -0.00000323     0.00000544
     0.00040637    -0.00000458     0.00001138
     0.00041668    -0.00000783     0.00002325
     0.00044556    -0.00001565     0.00004769
     0.00052185    -0.00003433     0.00009722
     0.00071732    -0.00007848     0.00019121
     0.00121125    -0.00017940     0.00034117
     0.00246325    -0.00038766     0.00045784
     0.00576532    -0.00067138    -0.00005881
     0.01579771     0.00002112    -0.00363823
     0.05719547     0.01060427    -0.01009056
     0.23275851     0.09509915     0.27712091
   -13.26952978     4.94730718    -9.62676372
  -269.16138786    21.46597689   299.82228678
     0.53193879
     0.00039705    -0.00000136    -0.00000011
     0.00039742    -0.00000149     0.00000184
     0.00039911    -0.00000197     0.00000437
     0.00040439    -0.00000320     0.00000835
     0.00041924    -0.00000615     0.00001534
     0.00045892    -0.00001300     0.00002799
     0.00056225    -0.00002871     0.00004978
     0.00082973    -0.00006399     0.00008115
     0.00152782    -0.00014016     0.00010301
     0.00339032    -0.00028926     0.00003599
     0.00856293    -0.00049335    -0.00020547
     0.02408437    -0.00019765     0.00118995
     0.07970280     0.00469978     0.03126581
     0.27341747     0.03528746     0.45859427
   -33.06202470     4.00848485    14.58782835
  -705.67167614    37.09519086   296.19690372
     1.87224347
     0.00039488    -0.00000010    -0.00000011
     0.00039545    -0.00000018     0.00000143
     0.00039782    -0.00000048     0.00000317
     0.00040450    -0.00000130     0.00000537
     0.00042217    -0.00000328     0.00000828
     0.00046792    -0.00000787     0.00001173
     0.00058645    -0.00001811     0.00001319
     0.00089805    -0.00004043     0.00000065
     0.00173979    -0.00008843    -0.00006825
     0.00410664    -0.00019228    -0.00030483
     0.01115315    -0.00042976    -0.00076883
     0.03405832    -0.00105690     0.00099608
     0.12069082    -0.00297247     0.03844473
     0.51245823    -0.02506946     0.53169153
   -18.92233748    -4.02181875     9.45316680
  -217.87776948  -144.77552925   155.63713417
     1.23415188
     0.00039494     0.00000093    -0.00000011
     0.00039567     0.00000090     0.00000106
     0.00039849     0.00000078     0.00000216
     0.00040575     0.00000039     0.00000304
     0.00042357    -0.00000060     0.00000319
     0.00046718    -0.00000291     0.00000094
     0.00057541    -0.00000779    -0.00000917
     0.00084983    -0.00001746    -0.00004499
     0.00156441    -0.00003584    -0.00016197
     0.00348424    -0.00007283    -0.00051209
     0.00886446    -0.00017973    -0.00135412
     0.02520320    -0.00079154    -0.00163287
     0.08528472    -0.00666867     0.01935006
     0.36314465    -0.06757149     0.37182903
   -23.36396186     5.78087952    27.06258611
  -373.96586091    84.26806598   396.85428135
    -0.47590728
     0.00039640     0.00000155    -0.00000011
     0.00039724     0.00000156     0.00000078
     0.00040028     0.00000156     0.00000146
     0.00040742     0.00000150     0.00000155
     0.00042321     0.00000124     0.00000022
     0.00045788     0.00000058    -0.00000467
     0.00053410    -0.00000069    -0.00001911
     0.00070032    -0.00000257    -0.00006131
     0.00104857    -0.00000481    -0.00018783
     0.00168712    -0.00001095    -0.00056729
     0.00234343    -0.00005930    -0.00161599
     0.00000566    -0.00037905    -0.00377089
    -0.02201758    -0.00220871    -0.00524409
    -0.13953865    -0.00885125    -0.06641861
    11.04402054    -2.80052464    12.59399203
    99.31037182    69.72455114  -106.46429695
     1.12879940
     0.00039827     0.00000180    -0.00000011
     0.00039916     0.00000184     0.00000067
     0.00040222     0.00000197     0.00000121
     0.00040884     0.00000221     0.00000109
     0.00042188     0.00000266    -0.00000052
     0.00044632     0.00000349    -0.00000568
     0.00048828     0.00000504    -0.00002011
     0.00054334     0.00000742    -0.00006227
     0.00053126     0.00000690    -0.00019684
    -0.00001484    -0.00002700    -0.00065423
    -0.00333720    -0.00027959    -0.00218843
    -0.01931733    -0.00171899    -0.00649408
    -0.08470300    -0.00832682    -0.01107365
     0.03180982    -0.02030155     0.02648565
    80.00820154    -0.27089432    13.69915883
  1825.87026273    15.10851258    87.86632161
    -1.07459637
     0.00039959     0.00000182    -0.00000011
     0.00040044     0.00000190     0.00000082
     0.00040328     0.00000218     0.00000161
     0.00040911     0.00000283     0.00000206
     0.00041972     0.00000424     0.00000169
     0.00043714     0.00000725    -0.00000082
     0.00045940     0.00001353    -0.00001023
     0.00045956     0.00002575    -0.00004579
     0.00029620     0.00004561    -0.00018937
    -0.00064601     0.00005635    -0.00079118
    -0.00482741    -0.00008654    -0.00332396
    -0.02130277    -0.00133597    -0.01370834
    -0.07844895    -0.00994092    -0.05515576
    -0.27082454    -0.08402143    -0.35600905
     2.35177450    -6.20468624   -32.11374967
  -219.94834059  -117.86969280  -643.66684540
    -1.14896411
     0.00039969     0.00000170    -0.00000011
     0.00040039     0.00000181     0.00000124
     0.00040273     0.00000222     0.00000273
     0.00040746     0.00000321     0.00000461
     0.00041598     0.00000550     0.00000734
     0.00043016     0.00001076     0.00001158
     0.00044972     0.00002291     0.00001684
     0.00045866     0.00005154     0.00001279
     0.00036496     0.00012202    -0.00006379
    -0.00025093     0.00031116    -0.00052309
    -0.00315700     0.00089687    -0.00274217
    -0.01560185     0.00308844    -0.01223138
    -0.06847646     0.01344017    -0.04545782
    -0.30673946     0.10232194    -0.21885766
     2.15583354    -0.81510589   -23.27046279
   263.12215160   110.49081267  -985.87228193
    -0.09298763
     0.00039834     0.00000147    -0.00000011
     0.00039882     0.00000158     0.00000180
     0.00040041     0.00000196     0.00000420
     0.00040370     0.00000293     0.00000795
     0.00041006     0.00000521     0.00001485
     0.00042250     0.00001068     0.00002880
     0.00044730     0.00002427     0.00005777
     0.00049579     0.00005991     0.00011565
     0.00057854     0.00016007     0.00021623
     0.00064238     0.00046463     0.00032354
     0.00018612     0.00146047     0.00012255
    -0.00359980     0.00480737    -0.00192015
    -0.02073211     0.01384827    -0.01551188
    -0.02344281    -0.02771992    -0.22241020
     1.62476906    -7.27689560   -16.33476671
     2.17284231  -112.37731065  -272.72545044
     0.00636411
     0.00039568     0.00000116    -0.00000011
     0.00039590     0.00000121     0.00000223
     0.00039665     0.00000140     0.00000532
     0.00039831     0.00000185     0.00001047
     0.00040211     0.00000286     0.00002053
     0.00041181     0.00000531     0.00004224
     0.00043871     0.00001173     0.00009191
     0.00051642     0.00003039     0.00020985
     0.00074359     0.00008893     0.00049739
     0.00141089     0.00027924     0.00121477
     0.00341875     0.00089298     0.00303634
     0.01010331     0.00283493     0.00761061
     0.03776254     0.01152959     0.01924358
     0.07185032     0.17621393     0.13769224
    -9.31902379    13.42131179    -5.43328049
  -565.71464288   356.77134063   282.08077736
     0.85374141
     0.00039205     0.00000079    -0.00000011
     0.00039204     0.00000077     0.00000229
     0.00039203     0.00000068     0.00000545
     0.00039218     0.00000036     0.00001065
     0.00039331    -0.00000059     0.00002069
     0.00039869    -0.00000319     0.00004234
     0.00041982    -0.00001004     0.00009290
     0.00049483    -0.00002723     0.00021819
     0.00074675    -0.00006941     0.00054201
     0.00157609    -0.00017560     0.00139445
     0.00436739    -0.00048048     0.00358765
     0.01456467    -0.00160488     0.00890134
     0.05646399    -0.00749870     0.03095970
     0.22224614    -0.07918594     0.57725176
    22.18479849    -0.43845066    23.86339940
   179.19166457  -122.90671692   915.93617902
     2.89815162
     0.00038788     0.00000039    -0.00000011
     0.00038773     0.00000031     0.00000190
     0.00038726    -0.00000003     0.00000437
     0.00038648    -0.00000098     0.00000803
     0.00038582    -0.00000356     0.00001424
     0.00038751    -0.00001041     0.00002614
     0.00040015    -0.00002864     0.00005149
     0.00045315    -0.00007731     0.00011098
     0.00064139    -0.00020833     0.00025908
     0.00126410    -0.00056577     0.00061887
     0.00329799    -0.00156012     0.00130102
     0.01054910    -0.00445587     0.00100608
     0.04749849    -0.01500609    -0.01299378
     0.55476969    -0.08988330    -0.09660219
    34.50373028    -3.16451568    -8.45491108
  1092.31176848     9.41096065    24.35303362
    -0.36005371
     0.00038359    -0.00000006    -0.00000011
     0.00038341    -0.00000017     0.00000113
     0.00038289    -0.00000062     0.00000237
     0.00038206    -0.00000183     0.00000343
     0.00038134    -0.00000495     0.00000351
     0.00038248    -0.00001301     0.00000001
     0.00039166    -0.00003402    -0.00001454
     0.00042854    -0.00008928    -0.00006046
     0.00055084    -0.00023492    -0.00019336
     0.00091024    -0.00061272    -0.00057507
     0.00179691    -0.00152714    -0.00174146
     0.00288119    -0.00317050    -0.00584180
    -0.00551926    -0.00089438    -0.02411724
    -0.07840959     0.04403549    -0.08507587
    -4.22594851    -3.61313447    15.22022657
    95.34424079  -120.94233033   431.07033737
    -0.75405659
     0.00037936    -0.00000054    -0.00000011
     0.00037924    -0.00000065     0.00000017
     0.00037894    -0.00000106    -0.00000000
     0.00037865    -0.00000212    -0.00000167
     0.00037900    -0.00000466    -0.00000761
     0.00038175    -0.00001079    -0.00002541
     0.00039141    -0.00002587    -0.00007543
     0.00041909    -0.00006338    -0.00021139
     0.00048856    -0.00015675    -0.00057098
     0.00063170    -0.00038138    -0.00148562
     0.00075922    -0.00085869    -0.00359071
    -0.00026751    -0.00141941    -0.00649697
    -0.00937640     0.00225003     0.01357425
    -0.12871812     0.06686062     0.47951359
    -9.43042942     0.83796099     3.95527063
  -528.79537242    13.22891080   391.43489557
    -0.04540503
     0.00037516    -0.00000098    -0.00000011
     0.00037507    -0.00000106    -0.00000073
     0.00037488    -0.00000133    -0.00000214
     0.00037483    -0.00000195    -0.00000590
     0.00037542    -0.00000322    -0.00001588
     0.00037754    -0.00000585    -0.00004218
     0.00038178    -0.00001130    -0.00011125
     0.00038383    -0.00002303    -0.00029180
     0.00035113    -0.00005011    -0.00075741
     0.00011259    -0.00012047    -0.00191700
    -0.00116794    -0.00034292    -0.00454797
    -0.00752278    -0.00133829    -0.00878184
    -0.03577332    -0.00863903    -0.00087538
    -0.06388260    -0.08018257     0.20783510
    10.52966508     3.72072665    -2.47090881
   163.87355855    58.13552138   156.33542412
    -3.30337376
     0.00037086    -0.00000133    -0.00000011
     0.00037068    -0.00000136    -0.00000135
     0.00037014    -0.00000141    -0.00000351
     0.00036917    -0.00000145    -0.00000825
     0.00036739    -0.00000128    -0.00001954
     0.00036302    -0.00000028    -0.00004737
     0.00034894     0.00000334    -0.00011768
     0.00029780     0.00001414    -0.00029862
     0.00010689     0.00004124    -0.00077001
    -0.00061705     0.00008981    -0.00200406
    -0.00350597     0.00006793    -0.00522077
    -0.01666763    -0.00084280    -0.01352691
    -0.09455460    -0.00845466    -0.03565056
    -0.80085817    -0.09771383    -0.15762685
   -12.87053081    -1.06352846   -23.53904155
  -434.19890078  -158.21586763  -319.54244196
    -2.19686538
     0.00036657    -0.00000158    -0.00000011
     0.00036615    -0.00000154    -0.00000155
     0.00036471    -0.00000137    -0.00000379
     0.00036155    -0.00000086    -0.00000825
     0.00035467     0.00000057    -0.00001810
     0.00033840     0.00000450    -0.00004116
     0.00029635     0.00001505    -0.00009766
     0.00018053     0.00004315    -0.00024190
    -0.00015093     0.00011691    -0.00062550
    -0.00111867     0.00030683    -0.00169289
    -0.00399222     0.00078268    -0.00483133
    -0.01309894     0.00196153    -0.01482665
    -0.05220334     0.00562673    -0.05293498
    -0.47815381     0.03883785    -0.33883437
   -27.98460336     0.00275158   -17.03314561
